TrendID,ProductGroupID,TrendDescription,StartDate,EndDate,Region,SalesForecast,CompetitorAnalysis,MarketGrowthRate,CustomerSentiment,TrendScore
251,3,Trend 251,11/30/2043,11/30/2044,North,99123,Competitive,0.07823625610718148,Neutral,8
252,2,Trend 252,12/31/2043,12/31/2044,West,127268,Non-competitive,0.033494475826421795,Negative,9
253,9,Trend 253,01/31/2044,01/31/2045,East,86406,Non-competitive,0.012977365906676407,Neutral,6
254,6,Trend 254,02/29/2044,02/28/2045,North,123343,Non-competitive,0.07601029300618893,Neutral,6
255,5,Trend 255,03/31/2044,03/31/2045,South,134131,Non-competitive,0.07535816288156809,Positive,9
256,2,Trend 256,04/30/2044,04/30/2045,South,117406,Competitive,0.018006319986494813,Positive,2
257,3,Trend 257,05/31/2044,05/31/2045,North,131074,Competitive,0.039403113213664145,Positive,1
258,1,Trend 258,06/30/2044,06/30/2045,East,140724,Non-competitive,0.09535287611701204,Positive,2
259,5,Trend 259,07/31/2044,07/31/2045,North,82114,Competitive,0.024665409872396606,Positive,2
260,8,Trend 260,08/31/2044,08/31/2045,North,89018,Non-competitive,0.017800522538761913,Neutral,5
261,1,Trend 261,09/30/2044,09/30/2045,East,99894,Competitive,0.06351434993004633,Neutral,6
262,7,Trend 262,10/31/2044,10/31/2045,East,79335,Competitive,0.09378908788113748,Positive,8
263,3,Trend 263,11/30/2044,11/30/2045,North,148497,Competitive,0.02204004769687823,Positive,5
264,5,Trend 264,12/31/2044,12/31/2045,East,63056,Competitive,0.05617110642940161,Positive,7
265,4,Trend 265,01/31/2045,01/31/2046,North,63088,Non-competitive,0.07155992927052619,Neutral,8
266,7,Trend 266,02/28/2045,02/28/2046,West,69275,Non-competitive,0.02546467836461444,Neutral,4
267,8,Trend 267,03/31/2045,03/31/2046,North,114537,Competitive,0.011013390414297053,Neutral,3
268,7,Trend 268,04/30/2045,04/30/2046,North,119815,Competitive,0.08989148174317524,Positive,4
269,4,Trend 269,05/31/2045,05/31/2046,North,133525,Competitive,0.013170814358802357,Neutral,4
270,1,Trend 270,06/30/2045,06/30/2046,East,115029,Non-competitive,0.033171245542690714,Positive,5
271,7,Trend 271,07/31/2045,07/31/2046,East,82014,Competitive,0.06865156285666017,Negative,2
272,5,Trend 272,08/31/2045,08/31/2046,North,63015,Competitive,0.0357204640020186,Neutral,1
273,8,Trend 273,09/30/2045,09/30/2046,South,99666,Competitive,0.010873683691733492,Positive,6
274,7,Trend 274,10/31/2045,10/31/2046,West,114603,Competitive,0.06179066510184842,Neutral,3
275,3,Trend 275,11/30/2045,11/30/2046,South,132680,Non-competitive,0.03770130505012395,Neutral,4
276,6,Trend 276,12/31/2045,12/31/2046,West,115507,Non-competitive,0.023636265566691083,Neutral,8
277,9,Trend 277,01/31/2046,01/31/2047,South,74802,Non-competitive,0.0974154980559322,Neutral,9
278,7,Trend 278,02/28/2046,02/28/2047,West,146186,Non-competitive,0.024847504110905725,Positive,8
279,5,Trend 279,03/31/2046,03/31/2047,East,144232,Non-competitive,0.07545118970289494,Neutral,4
280,3,Trend 280,04/30/2046,04/30/2047,West,52163,Non-competitive,0.09016517723441618,Positive,9
281,5,Trend 281,05/31/2046,05/31/2047,East,83550,Non-competitive,0.08728436041542507,Positive,1
282,1,Trend 282,06/30/2046,06/30/2047,South,86853,Non-competitive,0.026583136044260214,Negative,2
283,1,Trend 283,07/31/2046,07/31/2047,South,53542,Non-competitive,0.031312768032481536,Negative,2
284,4,Trend 284,08/31/2046,08/31/2047,North,54384,Competitive,0.011652637285231518,Negative,7
285,5,Trend 285,09/30/2046,09/30/2047,East,68888,Competitive,0.09382649205383689,Negative,4
286,4,Trend 286,10/31/2046,10/31/2047,South,82617,Non-competitive,0.08984090589915758,Neutral,6
287,2,Trend 287,11/30/2046,11/30/2047,West,145654,Non-competitive,0.06359195520725887,Negative,5
288,3,Trend 288,12/31/2046,12/31/2047,West,87524,Non-competitive,0.019843088995616834,Negative,2
289,6,Trend 289,01/31/2047,01/31/2048,South,76520,Competitive,0.02561883821582514,Negative,1
290,5,Trend 290,02/28/2047,02/29/2048,South,60951,Competitive,0.06192643338393477,Negative,5
291,1,Trend 291,03/31/2047,03/31/2048,West,121835,Competitive,0.03264912761501305,Positive,9
292,9,Trend 292,04/30/2047,04/30/2048,South,123381,Non-competitive,0.03701546499124436,Positive,3
293,3,Trend 293,05/31/2047,05/31/2048,South,79161,Competitive,0.025388861404871656,Negative,5
294,4,Trend 294,06/30/2047,06/30/2048,West,73263,Non-competitive,0.027063254716548836,Neutral,6
295,5,Trend 295,07/31/2047,07/31/2048,East,135349,Non-competitive,0.051707903895140635,Neutral,7
296,5,Trend 296,08/31/2047,08/31/2048,East,112930,Competitive,0.05588865753655924,Negative,4
297,9,Trend 297,09/30/2047,09/30/2048,South,72326,Non-competitive,0.056042190069825935,Neutral,6
298,3,Trend 298,10/31/2047,10/31/2048,West,148038,Non-competitive,0.09974249194302288,Positive,5
299,2,Trend 299,11/30/2047,11/30/2048,West,123973,Non-competitive,0.021663623554312582,Positive,5
300,7,Trend 300,12/31/2047,12/31/2048,South,59673,Competitive,0.07805528995489619,Positive,5
301,4,Trend 301,01/31/2048,01/31/2049,East,144469,Competitive,0.08143810725024034,Negative,5
302,9,Trend 302,02/29/2048,02/28/2049,West,61886,Non-competitive,0.06263943388934685,Neutral,3
303,8,Trend 303,03/31/2048,03/31/2049,North,74642,Non-competitive,0.05164643622423928,Positive,5
304,1,Trend 304,04/30/2048,04/30/2049,West,53070,Non-competitive,0.09040839736152514,Positive,8
305,6,Trend 305,05/31/2048,05/31/2049,West,97353,Non-competitive,0.08453621971658122,Positive,6
306,3,Trend 306,06/30/2048,06/30/2049,West,102446,Non-competitive,0.014526184242583335,Negative,1
307,3,Trend 307,07/31/2048,07/31/2049,North,82946,Competitive,0.09666853777790686,Neutral,6
308,9,Trend 308,08/31/2048,08/31/2049,South,124242,Competitive,0.010660590257827942,Positive,5
309,6,Trend 309,09/30/2048,09/30/2049,North,129239,Non-competitive,0.06158189842155478,Neutral,1
310,1,Trend 310,10/31/2048,10/31/2049,East,95273,Competitive,0.06151877352343655,Neutral,2
311,6,Trend 311,11/30/2048,11/30/2049,South,107173,Competitive,0.08509416983114652,Positive,5
312,9,Trend 312,12/31/2048,12/31/2049,South,83956,Competitive,0.04462444611328381,Neutral,4
313,7,Trend 313,01/31/2049,01/31/2050,North,118674,Non-competitive,0.0181936782141384,Positive,9
314,7,Trend 314,02/28/2049,02/28/2050,West,72777,Non-competitive,0.06235185424320324,Neutral,2
315,1,Trend 315,03/31/2049,03/31/2050,West,148827,Competitive,0.012236127432735815,Positive,1
316,5,Trend 316,04/30/2049,04/30/2050,North,56563,Non-competitive,0.04256161848164453,Negative,5
317,8,Trend 317,05/31/2049,05/31/2050,North,132855,Competitive,0.09867851218767906,Negative,3
318,4,Trend 318,06/30/2049,06/30/2050,East,51588,Competitive,0.0881900982599518,Negative,4
319,1,Trend 319,07/31/2049,07/31/2050,North,149273,Competitive,0.02372470675850849,Positive,9
320,2,Trend 320,08/31/2049,08/31/2050,North,107991,Competitive,0.0818943480150474,Positive,9
321,7,Trend 321,09/30/2049,09/30/2050,East,110340,Non-competitive,0.08298972274793741,Negative,2
322,1,Trend 322,10/31/2049,10/31/2050,East,148030,Competitive,0.09353864972144584,Negative,5
323,7,Trend 323,11/30/2049,11/30/2050,North,66069,Competitive,0.03019458394395861,Neutral,7
324,2,Trend 324,12/31/2049,12/31/2050,East,108553,Non-competitive,0.05490707270499641,Negative,6
325,7,Trend 325,01/31/2050,01/31/2051,East,122793,Non-competitive,0.08446996822699683,Neutral,4
326,5,Trend 326,02/28/2050,02/28/2051,West,113991,Non-competitive,0.07006004064983778,Positive,3
327,3,Trend 327,03/31/2050,03/31/2051,West,146723,Competitive,0.06345425290453927,Negative,1
328,6,Trend 328,04/30/2050,04/30/2051,West,51965,Competitive,0.06867782386936677,Negative,8
329,5,Trend 329,05/31/2050,05/31/2051,North,122180,Competitive,0.031466441151911176,Negative,5
330,7,Trend 330,06/30/2050,06/30/2051,East,132044,Non-competitive,0.012298607638821166,Negative,1
331,3,Trend 331,07/31/2050,07/31/2051,East,119187,Non-competitive,0.07626315317018807,Positive,4
332,3,Trend 332,08/31/2050,08/31/2051,South,54201,Competitive,0.039411264279778986,Negative,8
333,8,Trend 333,09/30/2050,09/30/2051,West,66723,Non-competitive,0.04390811982281318,Positive,6
334,6,Trend 334,10/31/2050,10/31/2051,East,57621,Non-competitive,0.06513544487345987,Neutral,1
335,1,Trend 335,11/30/2050,11/30/2051,East,58394,Competitive,0.06914485381271654,Neutral,2
336,8,Trend 336,12/31/2050,12/31/2051,East,95375,Competitive,0.028260901056055825,Negative,8
337,9,Trend 337,01/31/2051,01/31/2052,West,70841,Competitive,0.0843428384060877,Neutral,4
338,9,Trend 338,02/28/2051,02/29/2052,South,88818,Non-competitive,0.044218594472093156,Neutral,8
339,9,Trend 339,03/31/2051,03/31/2052,South,88611,Competitive,0.06685699676512524,Neutral,7
340,1,Trend 340,04/30/2051,04/30/2052,West,101618,Non-competitive,0.09697702740870795,Negative,2
341,8,Trend 341,05/31/2051,05/31/2052,South,125737,Non-competitive,0.060830761173997265,Neutral,7
342,3,Trend 342,06/30/2051,06/30/2052,South,128504,Competitive,0.042302002760997125,Negative,2
343,1,Trend 343,07/31/2051,07/31/2052,North,142503,Competitive,0.06570730978661281,Neutral,1
344,8,Trend 344,08/31/2051,08/31/2052,South,91419,Non-competitive,0.05516138062568526,Neutral,8
345,2,Trend 345,09/30/2051,09/30/2052,South,119030,Competitive,0.05071386230000665,Neutral,4
346,2,Trend 346,10/31/2051,10/31/2052,North,135963,Non-competitive,0.07590436612806417,Positive,5
347,6,Trend 347,11/30/2051,11/30/2052,North,61797,Non-competitive,0.09320591349856924,Negative,3
348,2,Trend 348,12/31/2051,12/31/2052,East,107487,Non-competitive,0.05313442737552306,Neutral,8
349,6,Trend 349,01/31/2052,01/31/2053,South,117780,Non-competitive,0.017940713590008622,Neutral,7
350,7,Trend 350,02/29/2052,02/28/2053,West,108578,Competitive,0.06126882010156666,Negative,6
351,5,Trend 351,03/31/2052,03/31/2053,South,139867,Competitive,0.032045576960335095,Negative,3
352,9,Trend 352,04/30/2052,04/30/2053,North,138228,Competitive,0.013562012032783224,Negative,6
353,8,Trend 353,05/31/2052,05/31/2053,North,129033,Non-competitive,0.08093261859793148,Neutral,8
354,6,Trend 354,06/30/2052,06/30/2053,South,50027,Competitive,0.034549141299830936,Neutral,6
355,2,Trend 355,07/31/2052,07/31/2053,East,64543,Non-competitive,0.07993634436481455,Positive,2
356,9,Trend 356,08/31/2052,08/31/2053,East,114897,Non-competitive,0.053938804877938444,Neutral,7
357,1,Trend 357,09/30/2052,09/30/2053,East,91089,Competitive,0.038614230196760385,Negative,8
358,6,Trend 358,10/31/2052,10/31/2053,North,62249,Non-competitive,0.038262290504580715,Negative,6
359,4,Trend 359,11/30/2052,11/30/2053,East,76815,Non-competitive,0.013782228407750301,Neutral,2
360,1,Trend 360,12/31/2052,12/31/2053,East,102698,Non-competitive,0.058095985321409575,Neutral,3
361,5,Trend 361,01/31/2053,01/31/2054,North,86198,Competitive,0.08411964003970844,Neutral,8
362,9,Trend 362,02/28/2053,02/28/2054,North,138975,Non-competitive,0.017550581724944017,Negative,6
363,7,Trend 363,03/31/2053,03/31/2054,North,130981,Competitive,0.01977028350478459,Negative,4
364,3,Trend 364,04/30/2053,04/30/2054,North,76320,Non-competitive,0.05763303341809453,Negative,6
365,5,Trend 365,05/31/2053,05/31/2054,South,133579,Non-competitive,0.06941276286612372,Negative,3
366,4,Trend 366,06/30/2053,06/30/2054,North,101867,Non-competitive,0.07252713931029955,Neutral,6
367,3,Trend 367,07/31/2053,07/31/2054,South,115245,Non-competitive,0.03818995256321975,Negative,6
368,1,Trend 368,08/31/2053,08/31/2054,East,84062,Competitive,0.013399999822553185,Negative,7
369,1,Trend 369,09/30/2053,09/30/2054,North,109916,Competitive,0.04731065917231555,Negative,2
370,5,Trend 370,10/31/2053,10/31/2054,East,54863,Non-competitive,0.030343975378776478,Negative,1
371,3,Trend 371,11/30/2053,11/30/2054,West,117945,Non-competitive,0.010100334722716599,Positive,3
372,6,Trend 372,12/31/2053,12/31/2054,East,73316,Non-competitive,0.0717144915003163,Neutral,6
373,1,Trend 373,01/31/2054,01/31/2055,North,118261,Competitive,0.09568562851490799,Positive,2
374,1,Trend 374,02/28/2054,02/28/2055,West,92558,Non-competitive,0.045203658448152544,Negative,2
375,4,Trend 375,03/31/2054,03/31/2055,West,55314,Competitive,0.037026858643431686,Positive,3
376,9,Trend 376,04/30/2054,04/30/2055,East,57585,Non-competitive,0.05983766313492658,Negative,3
377,6,Trend 377,05/31/2054,05/31/2055,South,141961,Non-competitive,0.08667786322583933,Positive,4
378,4,Trend 378,06/30/2054,06/30/2055,West,109338,Non-competitive,0.0815470682223631,Positive,8
379,2,Trend 379,07/31/2054,07/31/2055,South,120917,Competitive,0.0716281034480719,Negative,8
380,5,Trend 380,08/31/2054,08/31/2055,West,125903,Competitive,0.04888963821697359,Positive,6
381,8,Trend 381,09/30/2054,09/30/2055,West,90448,Non-competitive,0.07213906178688824,Negative,7
382,4,Trend 382,10/31/2054,10/31/2055,West,137785,Competitive,0.029442281612644637,Neutral,3
383,3,Trend 383,11/30/2054,11/30/2055,East,109012,Competitive,0.03555490940616221,Positive,5
384,3,Trend 384,12/31/2054,12/31/2055,East,103312,Non-competitive,0.0800038549810346,Positive,8
385,3,Trend 385,01/31/2055,01/31/2056,East,99593,Non-competitive,0.0936982122711721,Negative,2
386,7,Trend 386,02/28/2055,02/29/2056,West,136051,Competitive,0.027104455325502083,Negative,2
387,7,Trend 387,03/31/2055,03/31/2056,South,109806,Non-competitive,0.03664569604764093,Negative,2
388,1,Trend 388,04/30/2055,04/30/2056,South,82900,Competitive,0.010558924047146449,Negative,5
389,2,Trend 389,05/31/2055,05/31/2056,East,122060,Non-competitive,0.048840602075236154,Neutral,7
390,6,Trend 390,06/30/2055,06/30/2056,East,69787,Non-competitive,0.028926556457734093,Positive,9
391,7,Trend 391,07/31/2055,07/31/2056,East,82236,Competitive,0.06772823042982594,Positive,7
392,6,Trend 392,08/31/2055,08/31/2056,North,94624,Competitive,0.07386302941102976,Negative,6
393,9,Trend 393,09/30/2055,09/30/2056,East,144734,Non-competitive,0.020689994295863656,Positive,5
394,9,Trend 394,10/31/2055,10/31/2056,South,125700,Non-competitive,0.017392960182873847,Positive,5
395,6,Trend 395,11/30/2055,11/30/2056,South,87873,Competitive,0.09157015626223022,Neutral,9
396,6,Trend 396,12/31/2055,12/31/2056,South,60750,Non-competitive,0.04503148792668676,Neutral,9
397,8,Trend 397,01/31/2056,01/31/2057,South,117382,Competitive,0.058006314753941295,Negative,2
398,6,Trend 398,02/29/2056,02/28/2057,North,65247,Non-competitive,0.09669174084223035,Positive,7
399,2,Trend 399,03/31/2056,03/31/2057,North,149296,Competitive,0.07831486109947018,Neutral,9
400,4,Trend 400,04/30/2056,04/30/2057,North,64552,Non-competitive,0.03929862678390906,Neutral,2
401,4,Trend 401,05/31/2056,05/31/2057,East,53959,Non-competitive,0.01772643710082642,Neutral,6
402,4,Trend 402,06/30/2056,06/30/2057,West,108496,Non-competitive,0.058242161501957004,Neutral,3
403,4,Trend 403,07/31/2056,07/31/2057,East,101390,Non-competitive,0.04025128986435981,Neutral,6
404,7,Trend 404,08/31/2056,08/31/2057,West,148561,Competitive,0.011951686407349171,Positive,6
405,2,Trend 405,09/30/2056,09/30/2057,West,56979,Non-competitive,0.07940370999284009,Neutral,6
406,4,Trend 406,10/31/2056,10/31/2057,North,79687,Competitive,0.044641821686858464,Positive,5
407,1,Trend 407,11/30/2056,11/30/2057,South,90559,Competitive,0.061418903505286206,Negative,8
408,6,Trend 408,12/31/2056,12/31/2057,East,84940,Competitive,0.07801685702166074,Neutral,7
409,1,Trend 409,01/31/2057,01/31/2058,North,129697,Competitive,0.09467626779109412,Negative,2
410,6,Trend 410,02/28/2057,02/28/2058,East,101451,Competitive,0.06510901048161603,Neutral,3
411,3,Trend 411,03/31/2057,03/31/2058,South,132857,Competitive,0.03838565609021289,Negative,2
412,8,Trend 412,04/30/2057,04/30/2058,North,78499,Competitive,0.019906885706231614,Negative,2
413,7,Trend 413,05/31/2057,05/31/2058,East,100220,Competitive,0.0166526999120145,Negative,5
414,5,Trend 414,06/30/2057,06/30/2058,North,148417,Competitive,0.03877216964854566,Neutral,2
415,1,Trend 415,07/31/2057,07/31/2058,West,99889,Competitive,0.06947552250604046,Negative,7
416,3,Trend 416,08/31/2057,08/31/2058,West,140502,Non-competitive,0.07256368582549214,Positive,6
417,5,Trend 417,09/30/2057,09/30/2058,North,70439,Competitive,0.028694623605668892,Positive,4
418,9,Trend 418,10/31/2057,10/31/2058,West,135944,Non-competitive,0.01745163447295127,Positive,9
419,8,Trend 419,11/30/2057,11/30/2058,West,143681,Competitive,0.037495959515742805,Neutral,3
420,7,Trend 420,12/31/2057,12/31/2058,North,52607,Non-competitive,0.05928171038691155,Negative,4
421,8,Trend 421,01/31/2058,01/31/2059,South,124811,Competitive,0.07792027070273783,Positive,4
422,8,Trend 422,02/28/2058,02/28/2059,East,139181,Competitive,0.05766915885130384,Negative,5
423,2,Trend 423,03/31/2058,03/31/2059,West,134562,Non-competitive,0.03582853774723671,Positive,4
424,8,Trend 424,04/30/2058,04/30/2059,East,62258,Non-competitive,0.06617617509375198,Negative,8
425,8,Trend 425,05/31/2058,05/31/2059,North,68162,Non-competitive,0.03383529896585762,Negative,4
426,4,Trend 426,06/30/2058,06/30/2059,North,143160,Competitive,0.06874236229010708,Positive,9
427,9,Trend 427,07/31/2058,07/31/2059,North,139738,Non-competitive,0.0857708207044064,Positive,6
428,4,Trend 428,08/31/2058,08/31/2059,East,137383,Non-competitive,0.06750530383315885,Positive,7
429,1,Trend 429,09/30/2058,09/30/2059,North,124561,Non-competitive,0.060906832207906055,Negative,1
430,7,Trend 430,10/31/2058,10/31/2059,South,91581,Competitive,0.03764278983437752,Neutral,4
431,4,Trend 431,11/30/2058,11/30/2059,East,107439,Non-competitive,0.08890993359441651,Positive,1
432,1,Trend 432,12/31/2058,12/31/2059,North,140072,Non-competitive,0.09899396962455696,Negative,2
433,7,Trend 433,01/31/2059,01/31/2060,North,99225,Competitive,0.0799731488088947,Negative,1
434,6,Trend 434,02/28/2059,02/29/2060,North,117423,Competitive,0.06162794718133773,Negative,3
435,7,Trend 435,03/31/2059,03/31/2060,East,106795,Non-competitive,0.02271513993769015,Positive,4
436,5,Trend 436,04/30/2059,04/30/2060,South,105074,Non-competitive,0.03834361201533432,Negative,3
437,7,Trend 437,05/31/2059,05/31/2060,South,147074,Non-competitive,0.04301733867320654,Negative,1
438,7,Trend 438,06/30/2059,06/30/2060,South,75395,Competitive,0.036270569892471925,Neutral,3
439,3,Trend 439,07/31/2059,07/31/2060,North,78901,Non-competitive,0.050135753327403505,Neutral,7
440,3,Trend 440,08/31/2059,08/31/2060,North,108322,Competitive,0.06495692651808813,Positive,7
441,5,Trend 441,09/30/2059,09/30/2060,North,102915,Competitive,0.029162313146364728,Positive,4
442,2,Trend 442,10/31/2059,10/31/2060,North,125928,Non-competitive,0.03247837788580335,Negative,4
443,3,Trend 443,11/30/2059,11/30/2060,South,111623,Non-competitive,0.02009354348989871,Positive,9
444,4,Trend 444,12/31/2059,12/31/2060,West,121492,Competitive,0.03768297302573222,Negative,2
445,4,Trend 445,01/31/2060,01/31/2061,East,104209,Competitive,0.054770345072617896,Positive,5
446,7,Trend 446,02/29/2060,02/28/2061,West,87356,Competitive,0.05408270062390795,Neutral,6
447,8,Trend 447,03/31/2060,03/31/2061,South,68685,Non-competitive,0.09960194906617566,Positive,6
448,1,Trend 448,04/30/2060,04/30/2061,South,81781,Competitive,0.09829977067572643,Neutral,8
449,4,Trend 449,05/31/2060,05/31/2061,East,84361,Non-competitive,0.0492906494513029,Neutral,8
450,4,Trend 450,06/30/2060,06/30/2061,East,54833,Non-competitive,0.09748185596112857,Positive,7
451,7,Trend 451,07/31/2060,07/31/2061,East,92225,Non-competitive,0.029295811375823266,Negative,9
452,9,Trend 452,08/31/2060,08/31/2061,West,97660,Competitive,0.05870087974980581,Neutral,8
453,7,Trend 453,09/30/2060,09/30/2061,East,58889,Non-competitive,0.050809178302275854,Negative,2
454,6,Trend 454,10/31/2060,10/31/2061,South,107213,Competitive,0.09708480077612916,Negative,3
455,2,Trend 455,11/30/2060,11/30/2061,North,66809,Non-competitive,0.08525586008218226,Neutral,2
456,4,Trend 456,12/31/2060,12/31/2061,East,100592,Non-competitive,0.029273223230266716,Negative,6
457,3,Trend 457,01/31/2061,01/31/2062,South,82502,Competitive,0.04955851919398521,Neutral,3
458,7,Trend 458,02/28/2061,02/28/2062,East,95623,Non-competitive,0.025162927448180245,Negative,3
459,4,Trend 459,03/31/2061,03/31/2062,South,84879,Competitive,0.05761784894097254,Negative,3
460,7,Trend 460,04/30/2061,04/30/2062,South,50208,Competitive,0.08141362067503301,Positive,3
461,8,Trend 461,05/31/2061,05/31/2062,North,111403,Competitive,0.013229123406941507,Neutral,3
462,3,Trend 462,06/30/2061,06/30/2062,South,118556,Competitive,0.0272222989782148,Positive,1
463,9,Trend 463,07/31/2061,07/31/2062,West,99208,Non-competitive,0.09797100079537147,Negative,2
464,1,Trend 464,08/31/2061,08/31/2062,South,55274,Competitive,0.09647175754185804,Positive,4
465,2,Trend 465,09/30/2061,09/30/2062,East,134414,Competitive,0.060093249319189176,Positive,5
466,9,Trend 466,10/31/2061,10/31/2062,East,97580,Competitive,0.06814816493463453,Positive,8
467,7,Trend 467,11/30/2061,11/30/2062,West,122086,Non-competitive,0.034488371286394696,Positive,8
468,1,Trend 468,12/31/2061,12/31/2062,North,140352,Non-competitive,0.09568819771415558,Neutral,8
469,1,Trend 469,01/31/2062,01/31/2063,West,147267,Non-competitive,0.07027973256945161,Neutral,1
470,2,Trend 470,02/28/2062,02/28/2063,North,70646,Non-competitive,0.07001271956248856,Negative,4
471,3,Trend 471,03/31/2062,03/31/2063,North,141028,Non-competitive,0.010999300003293059,Negative,3
472,8,Trend 472,04/30/2062,04/30/2063,South,51210,Competitive,0.08676728648647236,Negative,7
473,8,Trend 473,05/31/2062,05/31/2063,North,106875,Competitive,0.08004935968121818,Neutral,9
474,5,Trend 474,06/30/2062,06/30/2063,South,87993,Non-competitive,0.07164315972143262,Neutral,4
475,5,Trend 475,07/31/2062,07/31/2063,East,135870,Competitive,0.07667036317176265,Negative,8
476,1,Trend 476,08/31/2062,08/31/2063,West,96565,Competitive,0.024091518213853948,Neutral,5
477,2,Trend 477,09/30/2062,09/30/2063,West,148733,Non-competitive,0.0746897547563785,Positive,1
478,1,Trend 478,10/31/2062,10/31/2063,East,133531,Competitive,0.018713656962388907,Positive,6
479,9,Trend 479,11/30/2062,11/30/2063,North,120949,Competitive,0.07362545032347707,Neutral,8
480,6,Trend 480,12/31/2062,12/31/2063,North,128498,Competitive,0.010236861651295292,Neutral,7
481,7,Trend 481,01/31/2063,01/31/2064,South,90919,Competitive,0.07985852087143429,Negative,1
482,3,Trend 482,02/28/2063,02/29/2064,North,109519,Competitive,0.054240146630338555,Neutral,3
483,6,Trend 483,03/31/2063,03/31/2064,West,57738,Competitive,0.028394817966807838,Neutral,1
484,5,Trend 484,04/30/2063,04/30/2064,East,88017,Non-competitive,0.07563219530008557,Neutral,2
485,4,Trend 485,05/31/2063,05/31/2064,South,138360,Non-competitive,0.03840887186048448,Negative,3
486,1,Trend 486,06/30/2063,06/30/2064,North,145189,Non-competitive,0.08954358309977607,Negative,5
487,7,Trend 487,07/31/2063,07/31/2064,North,84213,Competitive,0.026221017270899982,Negative,6
488,3,Trend 488,08/31/2063,08/31/2064,West,68106,Non-competitive,0.09446955888574228,Neutral,5
489,2,Trend 489,09/30/2063,09/30/2064,South,60631,Non-competitive,0.09736751332478455,Negative,3
490,5,Trend 490,10/31/2063,10/31/2064,South,148456,Non-competitive,0.03740367196470978,Positive,1
491,5,Trend 491,11/30/2063,11/30/2064,South,57799,Non-competitive,0.08762377597338708,Neutral,3
492,1,Trend 492,12/31/2063,12/31/2064,West,68643,Competitive,0.0857961206980309,Positive,2
493,9,Trend 493,01/31/2064,01/31/2065,North,127050,Competitive,0.04821514390851426,Neutral,9
494,8,Trend 494,02/29/2064,02/28/2065,West,88313,Non-competitive,0.042731596706750634,Neutral,1
495,8,Trend 495,03/31/2064,03/31/2065,East,99502,Competitive,0.035419372591154054,Negative,1
496,7,Trend 496,04/30/2064,04/30/2065,North,95037,Non-competitive,0.09939131060189911,Neutral,5
497,2,Trend 497,05/31/2064,05/31/2065,South,76016,Competitive,0.03301759242567097,Neutral,7
498,8,Trend 498,06/30/2064,06/30/2065,South,87518,Competitive,0.092860803798321,Neutral,9
499,3,Trend 499,07/31/2064,07/31/2065,East,131305,Competitive,0.04855016923837503,Negative,6
