ProductID,ProductGroupID,ProductName,Category,Price,Manufacturer,WarrantyPeriod,StockQuantity,ReorderLevel,Supplier,Rating,LaunchDate
252,2,Product 252,Toys,573,Manufacturer 252,1 year,28,10,Supplier 252,2.0,12/31/2040
253,2,Product 253,Furniture,392,Manufacturer 253,1 year,33,1,Supplier 253,4.3,01/31/2041
254,2,Product 254,Electronics,441,Manufacturer 254,3 years,71,13,Supplier 254,1.8,02/28/2041
255,1,Product 255,Electronics,633,Manufacturer 255,2 years,17,19,Supplier 255,1.7,03/31/2041
256,1,Product 256,Electronics,74,Manufacturer 256,3 years,10,18,Supplier 256,1.4,04/30/2041
257,1,Product 257,Clothing,994,Manufacturer 257,2 years,80,4,Supplier 257,3.9,05/31/2041
258,4,Product 258,Furniture,889,Manufacturer 258,3 years,87,17,Supplier 258,4.3,06/30/2041
259,1,Product 259,Furniture,832,Manufacturer 259,2 years,46,10,Supplier 259,3.2,07/31/2041
260,4,Product 260,Electronics,175,Manufacturer 260,1 year,14,18,Supplier 260,1.4,08/31/2041
261,3,Product 261,Toys,897,Manufacturer 261,1 year,12,11,Supplier 261,2.0,09/30/2041
262,1,Product 262,Toys,180,Manufacturer 262,1 year,37,4,Supplier 262,2.2,10/31/2041
263,2,Product 263,Electronics,65,Manufacturer 263,3 years,40,12,Supplier 263,2.0,11/30/2041
264,3,Product 264,Toys,859,Manufacturer 264,1 year,85,17,Supplier 264,2.4,12/31/2041
265,4,Product 265,Furniture,150,Manufacturer 265,1 year,90,9,Supplier 265,2.3,01/31/2042
266,1,Product 266,Furniture,387,Manufacturer 266,3 years,24,16,Supplier 266,3.7,02/28/2042
267,1,Product 267,Clothing,904,Manufacturer 267,3 years,17,9,Supplier 267,1.4,03/31/2042
268,1,Product 268,Furniture,519,Manufacturer 268,3 years,73,1,Supplier 268,1.6,04/30/2042
269,4,Product 269,Clothing,467,Manufacturer 269,3 years,12,6,Supplier 269,4.2,05/31/2042
270,3,Product 270,Clothing,267,Manufacturer 270,1 year,26,8,Supplier 270,1.8,06/30/2042
271,3,Product 271,Toys,296,Manufacturer 271,1 year,27,10,Supplier 271,3.2,07/31/2042
272,4,Product 272,Furniture,916,Manufacturer 272,3 years,26,2,Supplier 272,3.1,08/31/2042
273,4,Product 273,Furniture,433,Manufacturer 273,1 year,90,12,Supplier 273,3.1,09/30/2042
274,2,Product 274,Toys,649,Manufacturer 274,1 year,31,2,Supplier 274,4.7,10/31/2042
275,1,Product 275,Electronics,703,Manufacturer 275,2 years,37,15,Supplier 275,2.2,11/30/2042
276,2,Product 276,Clothing,987,Manufacturer 276,2 years,47,14,Supplier 276,1.2,12/31/2042
277,1,Product 277,Toys,773,Manufacturer 277,2 years,54,11,Supplier 277,1.4,01/31/2043
278,2,Product 278,Electronics,512,Manufacturer 278,1 year,51,16,Supplier 278,4.8,02/28/2043
279,3,Product 279,Toys,610,Manufacturer 279,3 years,90,15,Supplier 279,3.1,03/31/2043
280,4,Product 280,Toys,764,Manufacturer 280,3 years,39,10,Supplier 280,2.1,04/30/2043
281,2,Product 281,Electronics,757,Manufacturer 281,3 years,27,7,Supplier 281,2.6,05/31/2043
282,1,Product 282,Clothing,690,Manufacturer 282,1 year,28,2,Supplier 282,1.9,06/30/2043
283,2,Product 283,Clothing,448,Manufacturer 283,2 years,62,16,Supplier 283,3.7,07/31/2043
284,4,Product 284,Clothing,394,Manufacturer 284,2 years,25,3,Supplier 284,1.5,08/31/2043
285,1,Product 285,Clothing,704,Manufacturer 285,1 year,53,14,Supplier 285,3.4,09/30/2043
286,2,Product 286,Electronics,160,Manufacturer 286,2 years,65,4,Supplier 286,4.0,10/31/2043
287,2,Product 287,Electronics,827,Manufacturer 287,2 years,59,7,Supplier 287,2.1,11/30/2043
288,1,Product 288,Furniture,991,Manufacturer 288,3 years,12,3,Supplier 288,4.9,12/31/2043
289,1,Product 289,Clothing,125,Manufacturer 289,2 years,86,9,Supplier 289,2.3,01/31/2044
290,3,Product 290,Toys,632,Manufacturer 290,1 year,37,6,Supplier 290,5.0,02/29/2044
291,2,Product 291,Electronics,306,Manufacturer 291,2 years,68,13,Supplier 291,2.4,03/31/2044
292,4,Product 292,Furniture,740,Manufacturer 292,3 years,75,13,Supplier 292,2.8,04/30/2044
293,2,Product 293,Toys,320,Manufacturer 293,1 year,77,9,Supplier 293,4.1,05/31/2044
294,3,Product 294,Clothing,985,Manufacturer 294,3 years,53,8,Supplier 294,3.8,06/30/2044
295,2,Product 295,Electronics,574,Manufacturer 295,2 years,42,15,Supplier 295,1.3,07/31/2044
296,3,Product 296,Toys,617,Manufacturer 296,1 year,26,16,Supplier 296,2.2,08/31/2044
297,3,Product 297,Furniture,142,Manufacturer 297,1 year,50,10,Supplier 297,2.7,09/30/2044
298,3,Product 298,Clothing,185,Manufacturer 298,1 year,18,1,Supplier 298,2.5,10/31/2044
299,2,Product 299,Electronics,986,Manufacturer 299,1 year,24,15,Supplier 299,3.0,11/30/2044
300,3,Product 300,Furniture,626,Manufacturer 300,2 years,37,18,Supplier 300,1.5,12/31/2044
301,4,Product 301,Toys,496,Manufacturer 301,1 year,23,14,Supplier 301,3.9,01/31/2045
302,3,Product 302,Clothing,638,Manufacturer 302,3 years,18,7,Supplier 302,1.9,02/28/2045
303,3,Product 303,Furniture,707,Manufacturer 303,1 year,22,17,Supplier 303,3.1,03/31/2045
304,1,Product 304,Electronics,490,Manufacturer 304,3 years,71,2,Supplier 304,3.8,04/30/2045
305,4,Product 305,Electronics,325,Manufacturer 305,3 years,72,11,Supplier 305,1.6,05/31/2045
306,3,Product 306,Clothing,994,Manufacturer 306,1 year,55,7,Supplier 306,3.6,06/30/2045
307,4,Product 307,Furniture,64,Manufacturer 307,1 year,42,5,Supplier 307,4.0,07/31/2045
308,2,Product 308,Electronics,447,Manufacturer 308,2 years,23,6,Supplier 308,1.7,08/31/2045
309,2,Product 309,Furniture,217,Manufacturer 309,2 years,54,16,Supplier 309,3.4,09/30/2045
310,2,Product 310,Electronics,274,Manufacturer 310,3 years,47,11,Supplier 310,3.2,10/31/2045
311,4,Product 311,Electronics,857,Manufacturer 311,1 year,79,7,Supplier 311,4.9,11/30/2045
312,1,Product 312,Clothing,143,Manufacturer 312,1 year,35,12,Supplier 312,4.3,12/31/2045
313,1,Product 313,Electronics,255,Manufacturer 313,3 years,88,3,Supplier 313,2.6,01/31/2046
314,2,Product 314,Electronics,398,Manufacturer 314,3 years,22,5,Supplier 314,3.7,02/28/2046
315,3,Product 315,Electronics,644,Manufacturer 315,1 year,31,10,Supplier 315,2.6,03/31/2046
316,2,Product 316,Furniture,622,Manufacturer 316,2 years,40,12,Supplier 316,1.9,04/30/2046
317,4,Product 317,Toys,786,Manufacturer 317,3 years,84,2,Supplier 317,1.9,05/31/2046
318,1,Product 318,Clothing,426,Manufacturer 318,1 year,56,7,Supplier 318,1.8,06/30/2046
319,3,Product 319,Furniture,734,Manufacturer 319,3 years,67,7,Supplier 319,2.9,07/31/2046
320,4,Product 320,Electronics,72,Manufacturer 320,2 years,29,11,Supplier 320,3.0,08/31/2046
321,3,Product 321,Furniture,600,Manufacturer 321,1 year,50,10,Supplier 321,1.1,09/30/2046
322,2,Product 322,Clothing,622,Manufacturer 322,1 year,41,18,Supplier 322,1.1,10/31/2046
323,1,Product 323,Electronics,571,Manufacturer 323,1 year,48,11,Supplier 323,2.3,11/30/2046
324,1,Product 324,Electronics,859,Manufacturer 324,3 years,92,5,Supplier 324,2.7,12/31/2046
325,3,Product 325,Furniture,904,Manufacturer 325,3 years,60,19,Supplier 325,2.3,01/31/2047
326,1,Product 326,Furniture,587,Manufacturer 326,2 years,90,7,Supplier 326,1.2,02/28/2047
327,2,Product 327,Furniture,158,Manufacturer 327,3 years,26,11,Supplier 327,1.1,03/31/2047
328,4,Product 328,Furniture,239,Manufacturer 328,3 years,92,15,Supplier 328,2.6,04/30/2047
329,1,Product 329,Furniture,729,Manufacturer 329,2 years,45,10,Supplier 329,2.0,05/31/2047
330,2,Product 330,Electronics,862,Manufacturer 330,1 year,75,9,Supplier 330,2.4,06/30/2047
331,3,Product 331,Furniture,816,Manufacturer 331,3 years,23,19,Supplier 331,4.3,07/31/2047
332,1,Product 332,Clothing,99,Manufacturer 332,3 years,46,12,Supplier 332,1.0,08/31/2047
333,3,Product 333,Toys,590,Manufacturer 333,2 years,54,4,Supplier 333,3.8,09/30/2047
334,4,Product 334,Clothing,538,Manufacturer 334,2 years,34,16,Supplier 334,4.0,10/31/2047
335,1,Product 335,Electronics,348,Manufacturer 335,2 years,79,4,Supplier 335,1.3,11/30/2047
336,1,Product 336,Toys,104,Manufacturer 336,2 years,73,17,Supplier 336,3.2,12/31/2047
337,3,Product 337,Toys,981,Manufacturer 337,2 years,54,6,Supplier 337,1.6,01/31/2048
338,4,Product 338,Clothing,253,Manufacturer 338,3 years,56,18,Supplier 338,1.8,02/29/2048
339,4,Product 339,Electronics,734,Manufacturer 339,2 years,88,2,Supplier 339,2.0,03/31/2048
340,4,Product 340,Clothing,994,Manufacturer 340,2 years,77,6,Supplier 340,3.2,04/30/2048
341,3,Product 341,Furniture,320,Manufacturer 341,1 year,62,15,Supplier 341,1.0,05/31/2048
342,3,Product 342,Furniture,867,Manufacturer 342,3 years,80,6,Supplier 342,2.7,06/30/2048
343,1,Product 343,Toys,766,Manufacturer 343,1 year,72,17,Supplier 343,2.3,07/31/2048
344,4,Product 344,Furniture,155,Manufacturer 344,1 year,20,14,Supplier 344,3.9,08/31/2048
345,3,Product 345,Electronics,52,Manufacturer 345,3 years,87,13,Supplier 345,3.7,09/30/2048
346,2,Product 346,Electronics,951,Manufacturer 346,3 years,96,4,Supplier 346,4.1,10/31/2048
347,1,Product 347,Electronics,256,Manufacturer 347,3 years,93,1,Supplier 347,4.7,11/30/2048
348,3,Product 348,Furniture,556,Manufacturer 348,3 years,48,11,Supplier 348,3.0,12/31/2048
349,3,Product 349,Electronics,569,Manufacturer 349,3 years,96,12,Supplier 349,1.1,01/31/2049
350,4,Product 350,Clothing,576,Manufacturer 350,3 years,87,7,Supplier 350,4.7,02/28/2049
351,3,Product 351,Clothing,912,Manufacturer 351,1 year,68,2,Supplier 351,1.3,03/31/2049
352,4,Product 352,Toys,323,Manufacturer 352,2 years,20,9,Supplier 352,4.7,04/30/2049
353,2,Product 353,Toys,694,Manufacturer 353,1 year,60,9,Supplier 353,4.2,05/31/2049
354,2,Product 354,Toys,887,Manufacturer 354,2 years,21,14,Supplier 354,1.8,06/30/2049
355,3,Product 355,Clothing,361,Manufacturer 355,2 years,56,4,Supplier 355,2.5,07/31/2049
356,1,Product 356,Toys,58,Manufacturer 356,2 years,58,5,Supplier 356,3.3,08/31/2049
357,3,Product 357,Furniture,994,Manufacturer 357,3 years,82,15,Supplier 357,2.7,09/30/2049
358,4,Product 358,Clothing,939,Manufacturer 358,2 years,24,1,Supplier 358,4.1,10/31/2049
359,2,Product 359,Toys,178,Manufacturer 359,1 year,34,10,Supplier 359,1.2,11/30/2049
360,1,Product 360,Toys,770,Manufacturer 360,3 years,28,10,Supplier 360,3.2,12/31/2049
361,3,Product 361,Toys,292,Manufacturer 361,2 years,69,4,Supplier 361,1.5,01/31/2050
362,3,Product 362,Electronics,349,Manufacturer 362,3 years,19,10,Supplier 362,2.7,02/28/2050
363,1,Product 363,Toys,933,Manufacturer 363,2 years,35,5,Supplier 363,4.1,03/31/2050
364,3,Product 364,Clothing,462,Manufacturer 364,2 years,58,8,Supplier 364,4.3,04/30/2050
365,3,Product 365,Clothing,326,Manufacturer 365,1 year,46,8,Supplier 365,1.6,05/31/2050
366,4,Product 366,Electronics,661,Manufacturer 366,1 year,91,10,Supplier 366,3.8,06/30/2050
367,1,Product 367,Furniture,783,Manufacturer 367,3 years,22,18,Supplier 367,1.3,07/31/2050
368,2,Product 368,Furniture,732,Manufacturer 368,2 years,90,6,Supplier 368,4.4,08/31/2050
369,3,Product 369,Furniture,988,Manufacturer 369,1 year,77,5,Supplier 369,2.5,09/30/2050
370,4,Product 370,Clothing,245,Manufacturer 370,3 years,65,14,Supplier 370,1.8,10/31/2050
371,4,Product 371,Toys,110,Manufacturer 371,3 years,73,1,Supplier 371,3.4,11/30/2050
372,2,Product 372,Furniture,723,Manufacturer 372,2 years,81,17,Supplier 372,1.1,12/31/2050
373,4,Product 373,Furniture,876,Manufacturer 373,1 year,82,18,Supplier 373,4.4,01/31/2051
374,1,Product 374,Toys,990,Manufacturer 374,1 year,30,19,Supplier 374,4.7,02/28/2051
375,1,Product 375,Toys,516,Manufacturer 375,2 years,48,4,Supplier 375,4.9,03/31/2051
376,1,Product 376,Electronics,408,Manufacturer 376,2 years,58,10,Supplier 376,2.5,04/30/2051
377,1,Product 377,Furniture,363,Manufacturer 377,1 year,52,14,Supplier 377,2.0,05/31/2051
378,2,Product 378,Toys,205,Manufacturer 378,3 years,12,19,Supplier 378,4.7,06/30/2051
379,1,Product 379,Furniture,799,Manufacturer 379,2 years,14,2,Supplier 379,4.7,07/31/2051
380,3,Product 380,Clothing,94,Manufacturer 380,2 years,41,8,Supplier 380,4.7,08/31/2051
381,2,Product 381,Electronics,731,Manufacturer 381,3 years,96,9,Supplier 381,4.7,09/30/2051
382,1,Product 382,Electronics,817,Manufacturer 382,2 years,62,12,Supplier 382,3.6,10/31/2051
383,2,Product 383,Electronics,481,Manufacturer 383,3 years,12,3,Supplier 383,1.0,11/30/2051
384,3,Product 384,Clothing,696,Manufacturer 384,3 years,39,4,Supplier 384,4.0,12/31/2051
385,3,Product 385,Furniture,849,Manufacturer 385,3 years,88,3,Supplier 385,4.8,01/31/2052
386,2,Product 386,Furniture,869,Manufacturer 386,1 year,98,10,Supplier 386,1.8,02/29/2052
387,1,Product 387,Clothing,724,Manufacturer 387,3 years,90,15,Supplier 387,2.0,03/31/2052
388,1,Product 388,Furniture,835,Manufacturer 388,1 year,43,4,Supplier 388,2.1,04/30/2052
389,4,Product 389,Furniture,358,Manufacturer 389,1 year,89,1,Supplier 389,4.1,05/31/2052
390,2,Product 390,Toys,831,Manufacturer 390,1 year,22,9,Supplier 390,3.4,06/30/2052
391,2,Product 391,Furniture,751,Manufacturer 391,1 year,11,9,Supplier 391,1.2,07/31/2052
392,1,Product 392,Furniture,292,Manufacturer 392,2 years,46,2,Supplier 392,3.1,08/31/2052
393,3,Product 393,Clothing,917,Manufacturer 393,1 year,14,3,Supplier 393,2.3,09/30/2052
394,2,Product 394,Electronics,242,Manufacturer 394,3 years,96,17,Supplier 394,4.1,10/31/2052
395,2,Product 395,Toys,899,Manufacturer 395,1 year,39,1,Supplier 395,3.4,11/30/2052
396,2,Product 396,Clothing,819,Manufacturer 396,2 years,26,9,Supplier 396,2.4,12/31/2052
397,2,Product 397,Clothing,189,Manufacturer 397,3 years,73,17,Supplier 397,1.7,01/31/2053
398,4,Product 398,Toys,788,Manufacturer 398,2 years,81,13,Supplier 398,1.3,02/28/2053
399,2,Product 399,Electronics,688,Manufacturer 399,1 year,10,8,Supplier 399,3.9,03/31/2053
400,3,Product 400,Toys,617,Manufacturer 400,3 years,20,15,Supplier 400,3.5,04/30/2053
401,4,Product 401,Clothing,322,Manufacturer 401,3 years,59,5,Supplier 401,2.2,05/31/2053
402,2,Product 402,Clothing,808,Manufacturer 402,3 years,90,6,Supplier 402,4.4,06/30/2053
403,1,Product 403,Furniture,639,Manufacturer 403,2 years,31,8,Supplier 403,1.3,07/31/2053
404,2,Product 404,Furniture,613,Manufacturer 404,2 years,15,9,Supplier 404,4.4,08/31/2053
405,4,Product 405,Furniture,566,Manufacturer 405,3 years,55,12,Supplier 405,1.8,09/30/2053
406,4,Product 406,Furniture,265,Manufacturer 406,1 year,44,5,Supplier 406,3.8,10/31/2053
407,1,Product 407,Toys,575,Manufacturer 407,2 years,26,19,Supplier 407,2.1,11/30/2053
408,4,Product 408,Clothing,414,Manufacturer 408,2 years,76,1,Supplier 408,1.5,12/31/2053
409,4,Product 409,Furniture,497,Manufacturer 409,3 years,21,18,Supplier 409,2.3,01/31/2054
410,2,Product 410,Clothing,287,Manufacturer 410,1 year,34,17,Supplier 410,4.0,02/28/2054
411,2,Product 411,Furniture,645,Manufacturer 411,1 year,16,14,Supplier 411,3.7,03/31/2054
412,4,Product 412,Toys,622,Manufacturer 412,3 years,23,9,Supplier 412,3.9,04/30/2054
413,3,Product 413,Clothing,331,Manufacturer 413,3 years,67,17,Supplier 413,2.1,05/31/2054
414,3,Product 414,Furniture,246,Manufacturer 414,1 year,36,16,Supplier 414,4.3,06/30/2054
415,2,Product 415,Furniture,687,Manufacturer 415,1 year,72,4,Supplier 415,1.3,07/31/2054
416,3,Product 416,Electronics,97,Manufacturer 416,1 year,35,16,Supplier 416,1.7,08/31/2054
417,1,Product 417,Furniture,58,Manufacturer 417,2 years,38,11,Supplier 417,4.7,09/30/2054
418,4,Product 418,Toys,898,Manufacturer 418,3 years,71,16,Supplier 418,3.2,10/31/2054
419,3,Product 419,Toys,386,Manufacturer 419,1 year,17,11,Supplier 419,4.0,11/30/2054
420,2,Product 420,Electronics,481,Manufacturer 420,1 year,18,18,Supplier 420,3.4,12/31/2054
421,4,Product 421,Toys,762,Manufacturer 421,1 year,99,4,Supplier 421,2.0,01/31/2055
422,2,Product 422,Toys,883,Manufacturer 422,1 year,26,8,Supplier 422,2.2,02/28/2055
423,4,Product 423,Toys,478,Manufacturer 423,3 years,63,3,Supplier 423,3.8,03/31/2055
424,3,Product 424,Furniture,686,Manufacturer 424,3 years,43,17,Supplier 424,2.9,04/30/2055
425,3,Product 425,Toys,268,Manufacturer 425,3 years,28,8,Supplier 425,4.0,05/31/2055
426,4,Product 426,Electronics,211,Manufacturer 426,3 years,47,13,Supplier 426,4.5,06/30/2055
427,1,Product 427,Toys,186,Manufacturer 427,3 years,10,3,Supplier 427,2.8,07/31/2055
428,3,Product 428,Clothing,380,Manufacturer 428,3 years,21,15,Supplier 428,4.3,08/31/2055
429,4,Product 429,Toys,576,Manufacturer 429,3 years,46,14,Supplier 429,3.2,09/30/2055
430,2,Product 430,Clothing,359,Manufacturer 430,1 year,92,19,Supplier 430,4.9,10/31/2055
431,3,Product 431,Electronics,242,Manufacturer 431,1 year,26,10,Supplier 431,3.0,11/30/2055
432,4,Product 432,Furniture,576,Manufacturer 432,1 year,53,14,Supplier 432,5.0,12/31/2055
433,4,Product 433,Clothing,828,Manufacturer 433,1 year,12,14,Supplier 433,3.2,01/31/2056
434,1,Product 434,Toys,264,Manufacturer 434,2 years,75,18,Supplier 434,4.1,02/29/2056
435,1,Product 435,Clothing,127,Manufacturer 435,2 years,14,11,Supplier 435,4.3,03/31/2056
436,3,Product 436,Electronics,144,Manufacturer 436,1 year,81,6,Supplier 436,4.5,04/30/2056
437,2,Product 437,Electronics,848,Manufacturer 437,2 years,20,19,Supplier 437,2.5,05/31/2056
438,3,Product 438,Furniture,621,Manufacturer 438,3 years,77,3,Supplier 438,1.5,06/30/2056
439,3,Product 439,Furniture,606,Manufacturer 439,2 years,76,15,Supplier 439,1.1,07/31/2056
440,4,Product 440,Electronics,495,Manufacturer 440,1 year,13,5,Supplier 440,4.7,08/31/2056
441,3,Product 441,Toys,824,Manufacturer 441,2 years,68,11,Supplier 441,1.8,09/30/2056
442,2,Product 442,Clothing,208,Manufacturer 442,3 years,28,14,Supplier 442,4.4,10/31/2056
443,4,Product 443,Electronics,451,Manufacturer 443,2 years,15,13,Supplier 443,2.9,11/30/2056
444,2,Product 444,Toys,239,Manufacturer 444,3 years,53,15,Supplier 444,2.8,12/31/2056
445,3,Product 445,Furniture,977,Manufacturer 445,2 years,71,13,Supplier 445,4.8,01/31/2057
446,1,Product 446,Clothing,833,Manufacturer 446,2 years,94,8,Supplier 446,3.1,02/28/2057
447,4,Product 447,Furniture,192,Manufacturer 447,2 years,88,7,Supplier 447,1.3,03/31/2057
448,2,Product 448,Furniture,159,Manufacturer 448,2 years,17,1,Supplier 448,4.2,04/30/2057
449,3,Product 449,Furniture,419,Manufacturer 449,2 years,47,14,Supplier 449,1.3,05/31/2057
450,1,Product 450,Clothing,140,Manufacturer 450,3 years,34,11,Supplier 450,3.2,06/30/2057
451,4,Product 451,Electronics,578,Manufacturer 451,2 years,21,17,Supplier 451,4.2,07/31/2057
452,3,Product 452,Toys,860,Manufacturer 452,1 year,34,14,Supplier 452,2.9,08/31/2057
453,2,Product 453,Furniture,552,Manufacturer 453,1 year,64,16,Supplier 453,4.6,09/30/2057
454,4,Product 454,Furniture,252,Manufacturer 454,2 years,73,14,Supplier 454,1.4,10/31/2057
455,2,Product 455,Clothing,797,Manufacturer 455,1 year,63,9,Supplier 455,2.3,11/30/2057
456,3,Product 456,Toys,437,Manufacturer 456,2 years,41,18,Supplier 456,4.6,12/31/2057
457,3,Product 457,Toys,836,Manufacturer 457,3 years,14,10,Supplier 457,4.3,01/31/2058
458,4,Product 458,Clothing,494,Manufacturer 458,1 year,85,1,Supplier 458,3.1,02/28/2058
459,2,Product 459,Furniture,168,Manufacturer 459,1 year,92,1,Supplier 459,2.2,03/31/2058
460,2,Product 460,Clothing,324,Manufacturer 460,3 years,25,3,Supplier 460,1.6,04/30/2058
461,1,Product 461,Furniture,624,Manufacturer 461,3 years,58,1,Supplier 461,4.4,05/31/2058
462,3,Product 462,Electronics,532,Manufacturer 462,3 years,41,4,Supplier 462,1.9,06/30/2058
463,2,Product 463,Toys,564,Manufacturer 463,3 years,68,9,Supplier 463,3.8,07/31/2058
464,3,Product 464,Clothing,995,Manufacturer 464,3 years,74,17,Supplier 464,2.6,08/31/2058
465,3,Product 465,Toys,224,Manufacturer 465,3 years,79,18,Supplier 465,3.4,09/30/2058
466,3,Product 466,Toys,553,Manufacturer 466,2 years,46,12,Supplier 466,1.6,10/31/2058
467,1,Product 467,Electronics,967,Manufacturer 467,3 years,44,3,Supplier 467,3.3,11/30/2058
468,1,Product 468,Toys,310,Manufacturer 468,2 years,29,10,Supplier 468,4.4,12/31/2058
469,2,Product 469,Electronics,589,Manufacturer 469,1 year,89,8,Supplier 469,2.7,01/31/2059
470,4,Product 470,Clothing,984,Manufacturer 470,1 year,84,1,Supplier 470,3.1,02/28/2059
471,3,Product 471,Clothing,896,Manufacturer 471,3 years,71,2,Supplier 471,1.9,03/31/2059
472,3,Product 472,Electronics,500,Manufacturer 472,3 years,37,4,Supplier 472,4.7,04/30/2059
473,1,Product 473,Furniture,329,Manufacturer 473,2 years,50,9,Supplier 473,4.0,05/31/2059
474,2,Product 474,Toys,738,Manufacturer 474,3 years,75,9,Supplier 474,1.6,06/30/2059
475,3,Product 475,Toys,518,Manufacturer 475,3 years,46,7,Supplier 475,4.9,07/31/2059
476,1,Product 476,Electronics,76,Manufacturer 476,1 year,69,10,Supplier 476,4.6,08/31/2059
477,1,Product 477,Clothing,234,Manufacturer 477,1 year,19,17,Supplier 477,3.5,09/30/2059
478,2,Product 478,Clothing,858,Manufacturer 478,1 year,95,17,Supplier 478,4.7,10/31/2059
479,1,Product 479,Electronics,165,Manufacturer 479,1 year,57,16,Supplier 479,4.5,11/30/2059
480,4,Product 480,Clothing,150,Manufacturer 480,2 years,10,5,Supplier 480,4.1,12/31/2059
481,2,Product 481,Furniture,346,Manufacturer 481,2 years,36,19,Supplier 481,4.4,01/31/2060
482,3,Product 482,Clothing,59,Manufacturer 482,3 years,46,10,Supplier 482,1.2,02/29/2060
483,3,Product 483,Electronics,292,Manufacturer 483,3 years,25,15,Supplier 483,1.9,03/31/2060
484,2,Product 484,Electronics,177,Manufacturer 484,2 years,87,15,Supplier 484,3.9,04/30/2060
485,4,Product 485,Furniture,510,Manufacturer 485,1 year,33,11,Supplier 485,4.2,05/31/2060
486,2,Product 486,Toys,206,Manufacturer 486,2 years,85,19,Supplier 486,1.6,06/30/2060
487,4,Product 487,Toys,99,Manufacturer 487,1 year,61,6,Supplier 487,2.9,07/31/2060
488,4,Product 488,Toys,571,Manufacturer 488,2 years,18,10,Supplier 488,2.3,08/31/2060
489,4,Product 489,Toys,471,Manufacturer 489,1 year,34,6,Supplier 489,4.5,09/30/2060
490,4,Product 490,Electronics,59,Manufacturer 490,1 year,81,18,Supplier 490,2.7,10/31/2060
491,3,Product 491,Clothing,397,Manufacturer 491,1 year,78,12,Supplier 491,3.9,11/30/2060
492,2,Product 492,Clothing,473,Manufacturer 492,1 year,77,5,Supplier 492,3.7,12/31/2060
493,4,Product 493,Furniture,842,Manufacturer 493,3 years,77,10,Supplier 493,2.3,01/31/2061
494,2,Product 494,Clothing,189,Manufacturer 494,1 year,37,17,Supplier 494,5.0,02/28/2061
495,1,Product 495,Toys,704,Manufacturer 495,2 years,50,7,Supplier 495,4.3,03/31/2061
496,4,Product 496,Furniture,955,Manufacturer 496,2 years,15,17,Supplier 496,2.1,04/30/2061
497,3,Product 497,Electronics,676,Manufacturer 497,1 year,76,13,Supplier 497,2.6,05/31/2061
498,1,Product 498,Clothing,641,Manufacturer 498,3 years,43,8,Supplier 498,1.7,06/30/2061
499,3,Product 499,Clothing,602,Manufacturer 499,1 year,20,3,Supplier 499,4.7,07/31/2061
500,3,Product 500,Furniture,332,Manufacturer 500,2 years,21,15,Supplier 500,1.7,08/31/2061
