SaleID,ProductID,CustomerID,SaleDate,Quantity,UnitPrice,TotalAmount,PaymentMethod,SalesChannel,Region
333,9,45,11/29/2023,1,130,130,Debit Card,Online,East
334,3,83,11/30/2023,7,67,469,Debit Card,Online,East
335,7,21,12/01/2023,4,99,396,Debit Card,Online,South
336,9,30,12/02/2023,9,165,1485,Debit Card,In-store,East
337,3,11,12/03/2023,5,178,890,Debit Card,In-store,South
338,5,79,12/04/2023,9,90,810,Credit Card,In-store,South
339,2,63,12/05/2023,3,72,216,Credit Card,Online,West
340,2,64,12/06/2023,2,63,126,Credit Card,In-store,North
341,3,76,12/07/2023,6,68,408,Debit Card,In-store,North
342,3,41,12/08/2023,5,164,820,Cash,In-store,West
343,7,29,12/09/2023,3,112,336,Debit Card,In-store,West
344,8,1,12/10/2023,8,144,1152,Credit Card,In-store,South
345,9,75,12/11/2023,6,71,426,Cash,Online,North
346,4,26,12/12/2023,7,170,1190,Debit Card,Online,North
347,5,78,12/13/2023,7,194,1358,Debit Card,In-store,West
348,9,98,12/14/2023,2,187,374,Credit Card,In-store,East
349,5,30,12/15/2023,5,79,395,Online,Online,East
350,1,95,12/16/2023,6,117,702,Credit Card,Online,South
351,1,98,12/17/2023,2,147,294,Debit Card,Online,North
352,5,52,12/18/2023,6,55,330,Debit Card,Online,North
353,8,63,12/19/2023,6,67,402,Online,In-store,West
354,6,33,12/20/2023,2,181,362,Debit Card,Online,North
355,3,36,12/21/2023,3,56,168,Cash,In-store,East
356,7,63,12/22/2023,1,192,192,Cash,In-store,North
357,1,45,12/23/2023,8,116,928,Cash,Online,West
358,4,77,12/24/2023,5,86,430,Online,In-store,South
359,7,90,12/25/2023,7,107,749,Credit Card,Online,East
360,9,99,12/26/2023,5,58,290,Cash,In-store,North
361,3,56,12/27/2023,6,156,936,Cash,In-store,South
362,2,70,12/28/2023,4,139,556,Debit Card,Online,East
363,1,85,12/29/2023,1,197,197,Credit Card,Online,South
364,8,36,12/30/2023,2,146,292,Credit Card,In-store,West
365,6,51,12/31/2023,9,102,918,Cash,In-store,North
366,8,33,01/01/2024,1,54,54,Online,In-store,South
367,7,8,01/02/2024,2,82,164,Cash,In-store,West
368,4,50,01/03/2024,2,87,174,Debit Card,Online,South
369,1,17,01/04/2024,4,56,224,Cash,Online,South
370,5,97,01/05/2024,4,149,596,Cash,In-store,North
371,1,28,01/06/2024,5,125,625,Online,Online,North
372,3,31,01/07/2024,3,181,543,Cash,Online,West
373,1,82,01/08/2024,8,162,1296,Debit Card,In-store,South
374,5,67,01/09/2024,4,126,504,Online,In-store,South
375,8,48,01/10/2024,8,193,1544,Debit Card,Online,South
376,5,93,01/11/2024,4,143,572,Online,In-store,South
377,7,3,01/12/2024,8,127,1016,Online,In-store,East
378,6,14,01/13/2024,4,182,728,Online,In-store,West
379,6,54,01/14/2024,7,188,1316,Debit Card,Online,East
380,6,94,01/15/2024,5,185,925,Debit Card,Online,South
381,3,26,01/16/2024,8,96,768,Debit Card,In-store,North
382,7,75,01/17/2024,8,129,1032,Debit Card,In-store,West
383,3,20,01/18/2024,4,73,292,Online,In-store,North
384,5,92,01/19/2024,5,72,360,Cash,Online,North
385,1,81,01/20/2024,8,62,496,Cash,In-store,South
386,9,24,01/21/2024,4,142,568,Online,Online,East
387,3,23,01/22/2024,2,176,352,Credit Card,In-store,East
388,2,1,01/23/2024,3,84,252,Online,In-store,South
389,7,46,01/24/2024,2,84,168,Cash,Online,West
390,2,38,01/25/2024,8,127,1016,Debit Card,In-store,East
391,4,56,01/26/2024,7,157,1099,Debit Card,Online,South
392,3,99,01/27/2024,7,67,469,Online,In-store,West
393,3,80,01/28/2024,7,131,917,Cash,Online,South
394,9,70,01/29/2024,2,135,270,Cash,In-store,South
395,3,7,01/30/2024,2,132,264,Online,In-store,South
396,6,46,01/31/2024,2,144,288,Cash,Online,South
397,3,23,02/01/2024,1,146,146,Debit Card,In-store,West
398,7,3,02/02/2024,1,107,107,Cash,Online,West
399,7,74,02/03/2024,2,112,224,Online,In-store,West
400,6,87,02/04/2024,7,61,427,Credit Card,Online,South
401,1,95,02/05/2024,3,174,522,Cash,In-store,West
402,6,85,02/06/2024,8,101,808,Cash,Online,North
403,4,54,02/07/2024,4,111,444,Cash,In-store,South
404,1,62,02/08/2024,6,98,588,Credit Card,In-store,East
405,8,43,02/09/2024,2,135,270,Cash,Online,North
406,7,22,02/10/2024,8,191,1528,Credit Card,Online,East
407,6,69,02/11/2024,2,71,142,Credit Card,Online,West
408,8,59,02/12/2024,5,148,740,Debit Card,Online,East
409,1,10,02/13/2024,7,61,427,Cash,Online,West
410,2,90,02/14/2024,4,94,376,Online,In-store,North
411,2,67,02/15/2024,5,167,835,Cash,Online,South
412,7,45,02/16/2024,2,62,124,Debit Card,Online,East
413,1,67,02/17/2024,3,84,252,Online,In-store,South
414,3,79,02/18/2024,7,62,434,Online,In-store,South
415,2,27,02/19/2024,1,174,174,Credit Card,Online,East
416,7,88,02/20/2024,5,136,680,Debit Card,Online,South
417,6,38,02/21/2024,9,79,711,Cash,In-store,South
418,6,66,02/22/2024,3,186,558,Online,In-store,North
419,6,69,02/23/2024,2,120,240,Online,Online,West
420,9,54,02/24/2024,3,93,279,Cash,In-store,South
421,2,14,02/25/2024,7,177,1239,Credit Card,Online,East
422,5,44,02/26/2024,7,193,1351,Debit Card,In-store,West
423,2,41,02/27/2024,2,98,196,Debit Card,In-store,East
424,6,2,02/28/2024,7,121,847,Cash,Online,East
425,6,45,02/29/2024,3,183,549,Cash,Online,East
426,4,100,03/01/2024,7,63,441,Credit Card,Online,South
427,5,7,03/02/2024,5,172,860,Cash,Online,North
428,1,8,03/03/2024,3,160,480,Credit Card,Online,North
429,4,41,03/04/2024,9,68,612,Cash,Online,East
430,6,36,03/05/2024,4,78,312,Cash,In-store,East
431,8,33,03/06/2024,2,84,168,Credit Card,In-store,South
432,9,33,03/07/2024,4,170,680,Cash,In-store,South
433,7,54,03/08/2024,9,117,1053,Online,In-store,South
434,2,97,03/09/2024,5,156,780,Online,In-store,West
435,3,35,03/10/2024,2,103,206,Online,In-store,South
436,1,58,03/11/2024,4,66,264,Online,Online,West
437,2,35,03/12/2024,7,64,448,Cash,Online,North
438,1,88,03/13/2024,1,148,148,Cash,Online,East
439,2,76,03/14/2024,4,197,788,Credit Card,In-store,West
440,6,77,03/15/2024,1,183,183,Online,In-store,South
441,5,86,03/16/2024,5,195,975,Debit Card,In-store,North
442,3,19,03/17/2024,5,74,370,Online,Online,West
443,9,68,03/18/2024,7,186,1302,Credit Card,Online,South
444,2,52,03/19/2024,2,89,178,Online,In-store,East
445,9,23,03/20/2024,8,101,808,Credit Card,Online,West
446,7,96,03/21/2024,2,142,284,Online,Online,West
447,7,95,03/22/2024,5,152,760,Credit Card,In-store,South
448,5,24,03/23/2024,5,98,490,Online,Online,West
449,3,62,03/24/2024,1,193,193,Online,In-store,North
450,3,89,03/25/2024,5,159,795,Credit Card,Online,North
451,4,50,03/26/2024,8,152,1216,Credit Card,Online,West
452,8,82,03/27/2024,5,56,280,Debit Card,Online,West
453,5,22,03/28/2024,9,123,1107,Debit Card,Online,East
454,4,88,03/29/2024,9,140,1260,Online,In-store,West
455,1,16,03/30/2024,4,119,476,Online,In-store,East
456,3,4,03/31/2024,9,132,1188,Online,In-store,South
457,2,21,04/01/2024,8,64,512,Credit Card,Online,East
458,6,91,04/02/2024,6,195,1170,Online,In-store,East
459,3,2,04/03/2024,9,114,1026,Cash,Online,South
460,3,70,04/04/2024,2,87,174,Cash,Online,North
461,1,51,04/05/2024,7,143,1001,Debit Card,In-store,East
462,4,6,04/06/2024,7,55,385,Credit Card,In-store,West
463,6,67,04/07/2024,9,65,585,Credit Card,Online,East
464,2,61,04/08/2024,9,100,900,Online,In-store,South
465,9,38,04/09/2024,1,117,117,Credit Card,In-store,North
466,3,28,04/10/2024,9,193,1737,Credit Card,In-store,East
467,9,17,04/11/2024,4,184,736,Online,In-store,West
468,2,76,04/12/2024,7,102,714,Credit Card,In-store,West
469,1,52,04/13/2024,7,132,924,Cash,Online,West
470,3,39,04/14/2024,8,197,1576,Cash,In-store,South
471,6,86,04/15/2024,2,122,244,Online,In-store,North
472,3,3,04/16/2024,3,171,513,Debit Card,Online,North
473,5,67,04/17/2024,9,128,1152,Online,In-store,West
474,7,28,04/18/2024,6,129,774,Debit Card,Online,South
475,6,45,04/19/2024,2,86,172,Credit Card,Online,East
476,4,4,04/20/2024,7,158,1106,Credit Card,In-store,South
477,7,59,04/21/2024,2,189,378,Debit Card,In-store,West
478,4,34,04/22/2024,1,88,88,Credit Card,In-store,North
479,1,87,04/23/2024,7,170,1190,Cash,In-store,West
480,9,36,04/24/2024,3,154,462,Credit Card,In-store,North
481,5,80,04/25/2024,4,120,480,Credit Card,Online,East
482,1,36,04/26/2024,6,118,708,Online,In-store,East
483,3,27,04/27/2024,3,117,351,Credit Card,In-store,West
484,2,38,04/28/2024,3,183,549,Debit Card,Online,East
485,6,87,04/29/2024,5,50,250,Cash,Online,West
486,6,59,04/30/2024,9,181,1629,Credit Card,In-store,West
487,5,3,05/01/2024,8,123,984,Online,In-store,North
488,9,52,05/02/2024,8,122,976,Cash,In-store,West
489,9,84,05/03/2024,6,56,336,Debit Card,Online,South
490,9,38,05/04/2024,6,189,1134,Online,In-store,West
491,7,40,05/05/2024,6,90,540,Debit Card,Online,West
492,6,86,05/06/2024,4,111,444,Debit Card,Online,South
493,9,85,05/07/2024,5,110,550,Cash,In-store,East
494,8,57,05/08/2024,1,134,134,Credit Card,In-store,South
495,5,10,05/09/2024,3,147,441,Debit Card,Online,West
496,2,57,05/10/2024,7,195,1365,Online,In-store,South
497,2,37,05/11/2024,2,142,284,Cash,In-store,South
498,3,56,05/12/2024,6,132,792,Credit Card,In-store,West
499,8,22,05/13/2024,8,139,1112,Debit Card,In-store,West
500,7,61,05/14/2024,3,148,444,Cash,In-store,South
501,9,3,05/15/2024,9,122,1098,Cash,Online,West
502,7,94,05/16/2024,2,88,176,Credit Card,In-store,North
503,8,91,05/17/2024,7,51,357,Debit Card,In-store,North
504,8,48,05/18/2024,9,134,1206,Credit Card,Online,North
505,8,20,05/19/2024,6,190,1140,Credit Card,Online,North
506,4,3,05/20/2024,9,138,1242,Credit Card,Online,South
507,9,94,05/21/2024,4,194,776,Credit Card,In-store,North
508,5,14,05/22/2024,9,56,504,Debit Card,Online,South
509,1,87,05/23/2024,1,191,191,Cash,In-store,North
510,5,83,05/24/2024,6,85,510,Cash,Online,South
511,5,70,05/25/2024,2,133,266,Online,In-store,West
512,3,36,05/26/2024,9,176,1584,Debit Card,Online,West
513,1,85,05/27/2024,9,69,621,Cash,Online,South
514,8,54,05/28/2024,4,128,512,Credit Card,Online,West
515,5,69,05/29/2024,8,86,688,Debit Card,Online,East
516,3,69,05/30/2024,8,131,1048,Online,Online,North
517,6,63,05/31/2024,9,120,1080,Online,In-store,South
518,6,90,06/01/2024,1,97,97,Debit Card,In-store,East
519,2,77,06/02/2024,4,59,236,Debit Card,Online,North
520,1,48,06/03/2024,9,135,1215,Online,Online,West
521,1,17,06/04/2024,4,143,572,Cash,Online,West
522,9,70,06/05/2024,1,55,55,Cash,In-store,West
523,2,16,06/06/2024,5,91,455,Credit Card,In-store,East
524,2,61,06/07/2024,1,139,139,Credit Card,In-store,North
525,4,34,06/08/2024,4,146,584,Credit Card,In-store,West
526,1,41,06/09/2024,5,118,590,Online,Online,East
527,3,87,06/10/2024,2,54,108,Debit Card,Online,East
528,9,6,06/11/2024,7,114,798,Credit Card,Online,South
529,1,27,06/12/2024,4,89,356,Cash,In-store,South
530,6,83,06/13/2024,9,93,837,Credit Card,In-store,East
531,3,99,06/14/2024,1,116,116,Debit Card,Online,East
532,8,2,06/15/2024,5,104,520,Credit Card,In-store,South
533,9,99,06/16/2024,7,126,882,Cash,Online,West
534,3,51,06/17/2024,2,109,218,Online,In-store,West
535,4,27,06/18/2024,4,172,688,Debit Card,Online,South
536,3,28,06/19/2024,3,61,183,Debit Card,Online,South
537,3,42,06/20/2024,1,54,54,Debit Card,In-store,East
538,9,1,06/21/2024,4,134,536,Debit Card,Online,North
539,4,49,06/22/2024,3,106,318,Cash,Online,North
540,1,17,06/23/2024,2,186,372,Cash,Online,West
541,2,8,06/24/2024,8,180,1440,Cash,In-store,East
542,8,78,06/25/2024,1,113,113,Credit Card,In-store,East
543,9,73,06/26/2024,1,193,193,Cash,In-store,East
544,6,51,06/27/2024,6,78,468,Debit Card,Online,North
545,1,99,06/28/2024,4,184,736,Debit Card,Online,West
546,8,67,06/29/2024,8,168,1344,Online,Online,North
547,5,12,06/30/2024,9,130,1170,Online,In-store,South
548,3,51,07/01/2024,3,196,588,Debit Card,Online,North
549,9,75,07/02/2024,4,113,452,Credit Card,In-store,South
550,4,48,07/03/2024,5,93,465,Cash,Online,South
551,3,39,07/04/2024,4,198,792,Cash,Online,East
552,4,22,07/05/2024,2,113,226,Cash,In-store,South
553,2,82,07/06/2024,1,144,144,Cash,In-store,East
554,8,60,07/07/2024,5,171,855,Cash,In-store,North
555,4,80,07/08/2024,7,189,1323,Debit Card,Online,East
556,6,25,07/09/2024,7,54,378,Credit Card,Online,East
557,8,28,07/10/2024,4,186,744,Cash,In-store,North
558,8,45,07/11/2024,9,144,1296,Cash,Online,East
559,5,16,07/12/2024,7,106,742,Online,In-store,West
560,7,15,07/13/2024,8,85,680,Debit Card,Online,South
561,4,40,07/14/2024,2,131,262,Credit Card,Online,West
562,5,5,07/15/2024,7,97,679,Cash,Online,East
563,9,79,07/16/2024,5,187,935,Cash,Online,South
564,4,70,07/17/2024,4,146,584,Online,Online,South
565,7,77,07/18/2024,7,184,1288,Cash,In-store,East
566,6,66,07/19/2024,4,159,636,Online,Online,East
567,2,5,07/20/2024,4,154,616,Online,In-store,West
568,9,48,07/21/2024,3,63,189,Online,Online,North
569,3,30,07/22/2024,1,158,158,Credit Card,Online,East
570,9,68,07/23/2024,2,156,312,Credit Card,Online,West
571,7,17,07/24/2024,1,99,99,Credit Card,Online,North
572,7,53,07/25/2024,7,67,469,Credit Card,In-store,North
573,7,20,07/26/2024,2,172,344,Credit Card,Online,East
574,3,90,07/27/2024,3,157,471,Online,In-store,North
575,1,65,07/28/2024,5,104,520,Online,Online,East
576,6,22,07/29/2024,1,174,174,Credit Card,Online,South
577,1,52,07/30/2024,3,156,468,Online,In-store,West
578,2,39,07/31/2024,4,71,284,Credit Card,Online,West
579,6,58,08/01/2024,6,56,336,Online,In-store,South
580,2,42,08/02/2024,6,169,1014,Online,In-store,North
581,4,34,08/03/2024,9,161,1449,Debit Card,Online,East
582,3,55,08/04/2024,4,80,320,Debit Card,Online,North
583,6,82,08/05/2024,4,119,476,Online,In-store,West
584,7,25,08/06/2024,4,91,364,Cash,In-store,North
585,3,87,08/07/2024,5,67,335,Cash,Online,West
586,2,14,08/08/2024,9,119,1071,Cash,Online,South
587,1,81,08/09/2024,6,99,594,Debit Card,Online,North
588,4,82,08/10/2024,2,166,332,Debit Card,In-store,West
589,7,16,08/11/2024,6,81,486,Debit Card,In-store,South
590,2,79,08/12/2024,2,140,280,Cash,Online,South
591,7,61,08/13/2024,8,86,688,Credit Card,Online,South
592,8,19,08/14/2024,4,189,756,Debit Card,Online,South
593,5,13,08/15/2024,2,163,326,Debit Card,In-store,West
594,4,41,08/16/2024,1,77,77,Online,Online,West
595,9,44,08/17/2024,4,104,416,Cash,Online,East
596,3,36,08/18/2024,5,91,455,Cash,Online,North
597,4,59,08/19/2024,1,177,177,Online,Online,West
598,9,21,08/20/2024,9,88,792,Credit Card,Online,West
599,1,69,08/21/2024,1,189,189,Credit Card,Online,East
600,4,81,08/22/2024,8,71,568,Credit Card,Online,South
601,9,36,08/23/2024,4,63,252,Online,Online,North
602,9,77,08/24/2024,4,82,328,Cash,Online,North
603,3,73,08/25/2024,2,125,250,Debit Card,In-store,East
604,9,2,08/26/2024,3,80,240,Online,In-store,South
605,8,95,08/27/2024,2,174,348,Online,Online,South
606,6,37,08/28/2024,1,186,186,Credit Card,In-store,West
607,6,11,08/29/2024,7,174,1218,Debit Card,In-store,West
608,1,100,08/30/2024,4,175,700,Online,In-store,South
609,7,42,08/31/2024,1,171,171,Cash,In-store,East
610,4,26,09/01/2024,9,191,1719,Debit Card,Online,West
611,6,96,09/02/2024,9,77,693,Online,Online,West
612,4,6,09/03/2024,7,110,770,Debit Card,In-store,South
613,8,35,09/04/2024,4,114,456,Debit Card,Online,North
614,8,70,09/05/2024,4,130,520,Online,In-store,West
615,5,36,09/06/2024,5,75,375,Cash,In-store,West
616,1,97,09/07/2024,1,120,120,Debit Card,In-store,South
617,9,22,09/08/2024,7,101,707,Online,Online,North
618,1,36,09/09/2024,7,50,350,Cash,Online,West
619,9,56,09/10/2024,1,83,83,Cash,Online,North
620,9,47,09/11/2024,4,137,548,Debit Card,Online,South
621,1,41,09/12/2024,6,76,456,Cash,Online,South
622,8,15,09/13/2024,5,150,750,Debit Card,Online,East
623,1,50,09/14/2024,7,105,735,Online,Online,North
624,9,47,09/15/2024,2,54,108,Cash,Online,South
625,9,52,09/16/2024,9,111,999,Credit Card,In-store,South
626,2,24,09/17/2024,9,62,558,Online,In-store,East
627,7,29,09/18/2024,3,149,447,Cash,Online,North
628,6,31,09/19/2024,1,163,163,Credit Card,Online,North
629,8,12,09/20/2024,6,128,768,Debit Card,In-store,South
630,4,76,09/21/2024,2,51,102,Cash,Online,West
631,6,70,09/22/2024,9,82,738,Online,Online,East
632,3,35,09/23/2024,2,79,158,Debit Card,Online,East
633,4,60,09/24/2024,2,151,302,Online,Online,South
634,2,35,09/25/2024,5,172,860,Credit Card,Online,West
635,4,54,09/26/2024,4,78,312,Debit Card,In-store,West
636,2,72,09/27/2024,2,50,100,Online,In-store,North
637,4,39,09/28/2024,6,129,774,Debit Card,Online,South
638,4,91,09/29/2024,9,54,486,Cash,In-store,West
639,6,44,09/30/2024,8,150,1200,Debit Card,In-store,North
640,5,70,10/01/2024,7,103,721,Credit Card,Online,North
641,3,23,10/02/2024,6,133,798,Credit Card,Online,North
642,1,47,10/03/2024,4,60,240,Cash,Online,North
643,3,58,10/04/2024,8,130,1040,Online,Online,West
644,6,31,10/05/2024,4,53,212,Credit Card,Online,North
645,6,91,10/06/2024,9,169,1521,Cash,Online,East
646,9,43,10/07/2024,2,196,392,Online,Online,East
647,5,4,10/08/2024,7,161,1127,Cash,In-store,North
648,3,50,10/09/2024,9,100,900,Debit Card,Online,East
649,1,42,10/10/2024,2,164,328,Debit Card,In-store,North
650,1,16,10/11/2024,8,194,1552,Cash,Online,West
651,2,91,10/12/2024,2,158,316,Credit Card,Online,East
652,5,18,10/13/2024,6,194,1164,Credit Card,In-store,South
653,9,91,10/14/2024,2,80,160,Debit Card,Online,West
654,7,92,10/15/2024,4,130,520,Credit Card,In-store,East
655,9,93,10/16/2024,8,81,648,Cash,Online,North
656,7,24,10/17/2024,4,68,272,Online,Online,East
657,5,26,10/18/2024,4,169,676,Credit Card,In-store,North
658,4,31,10/19/2024,3,88,264,Online,Online,West
659,3,40,10/20/2024,5,110,550,Online,In-store,South
660,8,26,10/21/2024,3,165,495,Credit Card,In-store,South
661,5,80,10/22/2024,8,64,512,Credit Card,Online,North
662,4,31,10/23/2024,3,156,468,Cash,Online,North
663,1,35,10/24/2024,4,58,232,Cash,Online,West
664,3,41,10/25/2024,2,177,354,Credit Card,In-store,South
665,4,16,10/26/2024,9,101,909,Online,In-store,South
