SaleID,ProductID,CustomerID,SaleDate,Quantity,UnitPrice,TotalAmount,PaymentMethod,SalesChannel,Region
666,1,46,10/27/2024,4,57,228,Debit Card,Online,South
667,2,82,10/28/2024,5,162,810,Credit Card,In-store,East
668,2,71,10/29/2024,7,169,1183,Credit Card,Online,East
669,7,41,10/30/2024,1,82,82,Online,In-store,North
670,3,97,10/31/2024,9,103,927,Cash,In-store,West
671,2,49,11/01/2024,6,90,540,Cash,In-store,North
672,6,90,11/02/2024,9,129,1161,Cash,In-store,East
673,4,76,11/03/2024,1,53,53,Online,Online,West
674,5,51,11/04/2024,8,167,1336,Online,Online,East
675,8,29,11/05/2024,5,187,935,Debit Card,Online,North
676,2,6,11/06/2024,7,68,476,Online,In-store,South
677,2,45,11/07/2024,7,89,623,Cash,Online,West
678,2,45,11/08/2024,3,177,531,Cash,In-store,West
679,7,90,11/09/2024,5,194,970,Cash,Online,West
680,8,34,11/10/2024,3,155,465,Debit Card,Online,West
681,3,12,11/11/2024,3,88,264,Debit Card,Online,North
682,3,20,11/12/2024,8,104,832,Debit Card,Online,South
683,3,65,11/13/2024,2,150,300,Debit Card,In-store,North
684,8,84,11/14/2024,9,196,1764,Online,Online,North
685,2,63,11/15/2024,5,95,475,Debit Card,Online,North
686,9,83,11/16/2024,1,113,113,Online,In-store,North
687,9,52,11/17/2024,1,172,172,Cash,In-store,South
688,3,27,11/18/2024,2,105,210,Credit Card,In-store,West
689,9,52,11/19/2024,5,80,400,Cash,In-store,East
690,3,38,11/20/2024,3,146,438,Debit Card,In-store,North
691,3,13,11/21/2024,6,60,360,Online,In-store,North
692,7,65,11/22/2024,2,92,184,Online,In-store,South
693,7,22,11/23/2024,2,53,106,Online,In-store,North
694,8,34,11/24/2024,2,186,372,Online,Online,West
695,1,98,11/25/2024,3,69,207,Cash,Online,South
696,8,51,11/26/2024,1,151,151,Online,In-store,East
697,2,29,11/27/2024,5,139,695,Cash,In-store,South
698,8,16,11/28/2024,1,153,153,Credit Card,Online,East
699,2,13,11/29/2024,4,118,472,Cash,In-store,East
700,7,90,11/30/2024,2,62,124,Cash,Online,South
701,4,50,12/01/2024,1,111,111,Debit Card,Online,East
702,2,42,12/02/2024,8,105,840,Debit Card,Online,West
703,7,25,12/03/2024,3,192,576,Online,Online,South
704,6,34,12/04/2024,4,142,568,Debit Card,Online,North
705,3,28,12/05/2024,6,65,390,Credit Card,Online,South
706,3,75,12/06/2024,3,66,198,Cash,In-store,West
707,6,61,12/07/2024,9,162,1458,Online,In-store,West
708,2,61,12/08/2024,8,158,1264,Credit Card,Online,West
709,7,78,12/09/2024,7,52,364,Debit Card,In-store,North
710,9,11,12/10/2024,6,98,588,Cash,In-store,West
711,1,71,12/11/2024,6,94,564,Debit Card,Online,North
712,8,13,12/12/2024,8,115,920,Debit Card,In-store,West
713,2,72,12/13/2024,8,185,1480,Online,Online,West
714,6,83,12/14/2024,1,58,58,Online,In-store,South
715,1,45,12/15/2024,9,159,1431,Credit Card,In-store,East
716,5,36,12/16/2024,2,142,284,Online,Online,East
717,1,46,12/17/2024,4,125,500,Credit Card,Online,East
718,9,1,12/18/2024,7,146,1022,Online,Online,South
719,8,29,12/19/2024,7,58,406,Debit Card,Online,South
720,1,6,12/20/2024,1,119,119,Online,In-store,West
721,3,83,12/21/2024,3,107,321,Credit Card,In-store,East
722,8,86,12/22/2024,9,75,675,Online,In-store,West
723,7,69,12/23/2024,5,52,260,Cash,Online,East
724,4,46,12/24/2024,7,79,553,Cash,Online,West
725,2,21,12/25/2024,1,77,77,Cash,In-store,South
726,9,33,12/26/2024,9,100,900,Online,Online,West
727,1,31,12/27/2024,3,178,534,Credit Card,Online,East
728,8,72,12/28/2024,3,104,312,Credit Card,In-store,South
729,4,12,12/29/2024,1,112,112,Online,Online,East
730,5,82,12/30/2024,4,188,752,Cash,Online,East
731,7,36,12/31/2024,9,106,954,Cash,Online,West
732,1,93,01/01/2025,7,151,1057,Credit Card,Online,South
733,3,65,01/02/2025,6,124,744,Online,Online,West
734,6,96,01/03/2025,8,82,656,Debit Card,Online,East
735,1,77,01/04/2025,6,110,660,Debit Card,In-store,North
736,2,76,01/05/2025,2,143,286,Cash,Online,North
737,7,99,01/06/2025,6,188,1128,Cash,In-store,East
738,8,77,01/07/2025,6,54,324,Online,In-store,West
739,7,76,01/08/2025,2,98,196,Online,Online,East
740,8,9,01/09/2025,1,120,120,Debit Card,Online,South
741,5,14,01/10/2025,6,96,576,Credit Card,In-store,East
742,5,11,01/11/2025,9,176,1584,Online,Online,North
743,3,87,01/12/2025,3,99,297,Online,Online,South
744,9,60,01/13/2025,9,66,594,Credit Card,Online,South
745,8,21,01/14/2025,2,157,314,Credit Card,Online,South
746,6,5,01/15/2025,8,105,840,Online,Online,East
747,7,19,01/16/2025,9,83,747,Online,Online,East
748,1,56,01/17/2025,5,128,640,Credit Card,Online,West
749,3,81,01/18/2025,4,185,740,Cash,Online,West
750,6,59,01/19/2025,6,167,1002,Credit Card,Online,North
751,8,20,01/20/2025,7,55,385,Debit Card,Online,North
752,4,42,01/21/2025,6,171,1026,Online,Online,North
753,6,6,01/22/2025,7,86,602,Credit Card,Online,South
754,7,74,01/23/2025,4,122,488,Debit Card,Online,South
755,6,64,01/24/2025,6,61,366,Debit Card,Online,North
756,9,48,01/25/2025,3,182,546,Cash,In-store,South
757,2,30,01/26/2025,4,150,600,Online,In-store,West
758,3,62,01/27/2025,7,198,1386,Debit Card,In-store,South
759,6,16,01/28/2025,2,102,204,Cash,In-store,South
760,2,85,01/29/2025,1,58,58,Cash,In-store,South
761,8,27,01/30/2025,5,75,375,Credit Card,In-store,North
762,2,77,01/31/2025,6,198,1188,Online,In-store,North
763,5,42,02/01/2025,8,89,712,Credit Card,In-store,East
764,9,84,02/02/2025,9,51,459,Cash,Online,South
765,1,88,02/03/2025,2,188,376,Cash,Online,South
766,4,18,02/04/2025,2,80,160,Cash,Online,South
767,6,3,02/05/2025,5,147,735,Debit Card,Online,North
768,6,82,02/06/2025,4,132,528,Debit Card,Online,West
769,1,48,02/07/2025,2,65,130,Debit Card,In-store,South
770,4,87,02/08/2025,8,79,632,Cash,In-store,West
771,1,42,02/09/2025,7,57,399,Cash,In-store,West
772,3,71,02/10/2025,6,106,636,Online,In-store,East
773,3,87,02/11/2025,6,100,600,Online,In-store,North
774,3,8,02/12/2025,6,143,858,Debit Card,In-store,West
775,1,92,02/13/2025,2,184,368,Cash,In-store,East
776,6,1,02/14/2025,3,98,294,Online,In-store,East
777,2,13,02/15/2025,8,116,928,Cash,Online,North
778,8,64,02/16/2025,3,149,447,Online,In-store,West
779,9,9,02/17/2025,2,156,312,Online,Online,North
780,7,72,02/18/2025,6,181,1086,Cash,Online,West
781,2,27,02/19/2025,3,110,330,Debit Card,Online,South
782,8,54,02/20/2025,3,114,342,Cash,Online,North
783,5,29,02/21/2025,5,60,300,Debit Card,In-store,East
784,1,70,02/22/2025,8,121,968,Online,In-store,West
785,3,9,02/23/2025,9,89,801,Cash,Online,South
786,9,83,02/24/2025,7,188,1316,Credit Card,Online,North
787,7,70,02/25/2025,3,190,570,Debit Card,In-store,West
788,6,53,02/26/2025,9,112,1008,Debit Card,Online,South
789,6,3,02/27/2025,2,115,230,Debit Card,Online,East
790,6,94,02/28/2025,8,173,1384,Online,In-store,South
791,6,86,03/01/2025,7,147,1029,Credit Card,Online,West
792,6,13,03/02/2025,2,50,100,Credit Card,Online,North
793,1,20,03/03/2025,8,145,1160,Credit Card,Online,East
794,1,84,03/04/2025,5,86,430,Cash,Online,North
795,4,23,03/05/2025,2,52,104,Debit Card,In-store,South
796,3,64,03/06/2025,9,69,621,Online,In-store,East
797,4,96,03/07/2025,4,101,404,Credit Card,Online,West
798,4,52,03/08/2025,1,156,156,Cash,Online,North
799,6,64,03/09/2025,9,139,1251,Debit Card,In-store,East
800,8,19,03/10/2025,3,66,198,Online,Online,North
801,1,97,03/11/2025,1,89,89,Online,Online,West
802,7,30,03/12/2025,2,177,354,Credit Card,In-store,West
803,4,44,03/13/2025,7,158,1106,Debit Card,Online,South
804,7,22,03/14/2025,8,154,1232,Credit Card,In-store,South
805,8,79,03/15/2025,5,143,715,Cash,Online,North
806,1,31,03/16/2025,3,79,237,Cash,In-store,East
807,5,93,03/17/2025,2,146,292,Cash,Online,North
808,1,29,03/18/2025,7,112,784,Debit Card,In-store,West
809,9,19,03/19/2025,5,95,475,Debit Card,Online,West
810,8,59,03/20/2025,5,145,725,Credit Card,Online,South
811,6,61,03/21/2025,7,102,714,Credit Card,In-store,North
812,1,48,03/22/2025,5,82,410,Credit Card,Online,South
813,7,69,03/23/2025,1,165,165,Credit Card,Online,South
814,2,87,03/24/2025,6,67,402,Debit Card,In-store,South
815,8,34,03/25/2025,4,86,344,Online,In-store,South
816,2,33,03/26/2025,8,178,1424,Cash,In-store,North
817,9,51,03/27/2025,7,65,455,Credit Card,In-store,West
818,5,78,03/28/2025,9,177,1593,Debit Card,Online,South
819,8,18,03/29/2025,2,182,364,Credit Card,In-store,North
820,2,82,03/30/2025,7,90,630,Online,Online,South
821,8,87,03/31/2025,1,133,133,Online,Online,South
822,5,83,04/01/2025,3,137,411,Online,In-store,East
823,1,48,04/02/2025,7,163,1141,Cash,Online,West
824,3,8,04/03/2025,5,143,715,Cash,In-store,South
825,2,9,04/04/2025,6,122,732,Credit Card,Online,West
826,5,20,04/05/2025,2,120,240,Cash,Online,South
827,4,90,04/06/2025,1,119,119,Online,Online,South
828,1,71,04/07/2025,5,98,490,Debit Card,In-store,North
829,5,47,04/08/2025,8,75,600,Online,In-store,North
830,9,57,04/09/2025,7,129,903,Online,Online,East
831,9,26,04/10/2025,7,191,1337,Online,Online,East
832,1,51,04/11/2025,2,52,104,Credit Card,In-store,South
833,2,65,04/12/2025,1,187,187,Cash,Online,South
834,3,75,04/13/2025,7,55,385,Credit Card,Online,West
835,1,76,04/14/2025,1,193,193,Online,In-store,East
836,1,21,04/15/2025,5,76,380,Cash,Online,South
837,8,79,04/16/2025,1,148,148,Debit Card,In-store,West
838,2,7,04/17/2025,1,145,145,Online,Online,South
839,6,76,04/18/2025,4,61,244,Cash,Online,South
840,5,8,04/19/2025,4,170,680,Cash,In-store,West
841,2,18,04/20/2025,8,140,1120,Cash,In-store,South
842,2,78,04/21/2025,8,173,1384,Debit Card,Online,North
843,8,100,04/22/2025,5,136,680,Cash,In-store,South
844,7,87,04/23/2025,8,131,1048,Credit Card,Online,North
845,8,30,04/24/2025,2,78,156,Cash,Online,North
846,6,18,04/25/2025,2,68,136,Credit Card,In-store,West
847,6,99,04/26/2025,9,173,1557,Credit Card,Online,North
848,9,47,04/27/2025,8,152,1216,Online,In-store,South
849,2,26,04/28/2025,4,147,588,Credit Card,In-store,East
850,5,29,04/29/2025,8,176,1408,Cash,In-store,South
851,5,9,04/30/2025,7,76,532,Credit Card,Online,East
852,8,29,05/01/2025,1,125,125,Cash,In-store,North
853,8,80,05/02/2025,4,117,468,Debit Card,In-store,West
854,6,39,05/03/2025,3,167,501,Debit Card,Online,North
855,6,56,05/04/2025,1,175,175,Debit Card,In-store,South
856,6,35,05/05/2025,2,56,112,Online,Online,East
857,8,19,05/06/2025,6,64,384,Cash,Online,West
858,3,67,05/07/2025,7,153,1071,Credit Card,In-store,East
859,3,70,05/08/2025,8,112,896,Cash,In-store,West
860,8,62,05/09/2025,2,71,142,Credit Card,In-store,North
861,7,29,05/10/2025,9,127,1143,Cash,Online,South
862,7,6,05/11/2025,7,131,917,Debit Card,Online,North
863,8,46,05/12/2025,1,79,79,Online,Online,East
864,7,80,05/13/2025,1,63,63,Credit Card,Online,East
865,6,88,05/14/2025,5,57,285,Credit Card,In-store,West
866,6,71,05/15/2025,9,187,1683,Credit Card,In-store,North
867,5,26,05/16/2025,5,112,560,Online,In-store,North
868,1,100,05/17/2025,4,106,424,Credit Card,In-store,West
869,8,16,05/18/2025,7,123,861,Cash,In-store,North
870,5,35,05/19/2025,7,107,749,Cash,Online,West
871,8,20,05/20/2025,8,125,1000,Debit Card,Online,West
872,9,23,05/21/2025,8,156,1248,Cash,In-store,South
873,9,20,05/22/2025,7,156,1092,Cash,In-store,North
874,8,41,05/23/2025,7,118,826,Credit Card,In-store,East
875,3,62,05/24/2025,7,158,1106,Cash,In-store,West
876,4,49,05/25/2025,5,91,455,Debit Card,Online,West
877,4,78,05/26/2025,6,134,804,Online,Online,South
878,3,54,05/27/2025,1,66,66,Credit Card,In-store,South
879,9,88,05/28/2025,6,89,534,Debit Card,Online,West
880,4,5,05/29/2025,5,161,805,Online,Online,West
881,8,49,05/30/2025,8,160,1280,Cash,Online,West
882,4,100,05/31/2025,9,111,999,Credit Card,In-store,North
883,9,77,06/01/2025,4,117,468,Online,In-store,East
884,8,18,06/02/2025,3,78,234,Credit Card,In-store,West
885,2,38,06/03/2025,1,146,146,Cash,In-store,North
886,1,90,06/04/2025,5,89,445,Cash,In-store,North
887,6,15,06/05/2025,6,146,876,Debit Card,Online,East
888,5,67,06/06/2025,3,122,366,Credit Card,Online,North
889,6,25,06/07/2025,3,76,228,Debit Card,Online,East
890,3,28,06/08/2025,4,131,524,Cash,In-store,East
891,7,62,06/09/2025,6,143,858,Cash,Online,West
892,4,12,06/10/2025,4,78,312,Debit Card,In-store,East
893,5,79,06/11/2025,2,125,250,Cash,Online,East
894,9,62,06/12/2025,3,109,327,Credit Card,In-store,West
895,4,49,06/13/2025,2,74,148,Cash,In-store,South
896,7,89,06/14/2025,7,52,364,Credit Card,Online,South
897,4,40,06/15/2025,6,68,408,Online,Online,East
898,1,59,06/16/2025,6,145,870,Online,In-store,East
899,2,27,06/17/2025,1,53,53,Debit Card,Online,East
900,1,81,06/18/2025,5,137,685,Online,Online,West
901,5,65,06/19/2025,2,86,172,Credit Card,Online,South
902,8,40,06/20/2025,3,126,378,Cash,Online,East
903,3,1,06/21/2025,3,96,288,Debit Card,Online,South
904,1,14,06/22/2025,6,121,726,Online,In-store,North
905,9,29,06/23/2025,8,94,752,Cash,In-store,North
906,2,31,06/24/2025,2,126,252,Debit Card,In-store,North
907,5,64,06/25/2025,8,77,616,Debit Card,Online,South
908,4,35,06/26/2025,1,187,187,Cash,In-store,South
909,2,76,06/27/2025,6,112,672,Debit Card,Online,North
910,7,37,06/28/2025,1,158,158,Cash,In-store,East
911,1,10,06/29/2025,5,71,355,Credit Card,Online,West
912,8,86,06/30/2025,2,125,250,Cash,In-store,East
913,7,67,07/01/2025,3,155,465,Cash,In-store,East
914,2,25,07/02/2025,1,156,156,Credit Card,Online,South
915,5,56,07/03/2025,4,145,580,Cash,Online,North
916,5,76,07/04/2025,1,181,181,Credit Card,Online,West
917,8,79,07/05/2025,6,56,336,Debit Card,In-store,East
918,8,37,07/06/2025,1,53,53,Online,In-store,South
919,2,88,07/07/2025,7,97,679,Online,Online,North
920,1,11,07/08/2025,1,60,60,Online,In-store,South
921,9,62,07/09/2025,2,94,188,Cash,In-store,West
922,2,47,07/10/2025,3,154,462,Debit Card,Online,North
923,3,32,07/11/2025,1,194,194,Cash,In-store,East
924,8,37,07/12/2025,7,109,763,Debit Card,Online,North
925,6,47,07/13/2025,8,106,848,Online,Online,West
926,6,79,07/14/2025,8,87,696,Credit Card,Online,South
927,1,49,07/15/2025,2,77,154,Debit Card,Online,East
928,5,34,07/16/2025,2,132,264,Online,Online,West
929,7,12,07/17/2025,5,194,970,Online,In-store,South
930,6,32,07/18/2025,5,55,275,Cash,In-store,South
931,3,62,07/19/2025,3,100,300,Debit Card,In-store,North
932,2,3,07/20/2025,7,84,588,Cash,In-store,South
933,4,14,07/21/2025,4,170,680,Cash,In-store,South
934,4,90,07/22/2025,4,149,596,Debit Card,In-store,North
935,5,8,07/23/2025,1,81,81,Credit Card,In-store,West
936,1,70,07/24/2025,2,91,182,Debit Card,Online,South
937,6,26,07/25/2025,4,137,548,Debit Card,In-store,North
938,2,24,07/26/2025,7,181,1267,Credit Card,Online,South
939,1,16,07/27/2025,9,140,1260,Debit Card,Online,South
940,7,77,07/28/2025,3,165,495,Credit Card,Online,West
941,6,55,07/29/2025,6,91,546,Online,In-store,West
942,9,28,07/30/2025,7,98,686,Online,In-store,North
943,8,86,07/31/2025,1,158,158,Online,Online,South
944,2,76,08/01/2025,4,57,228,Debit Card,Online,North
945,2,75,08/02/2025,4,109,436,Cash,Online,South
946,2,90,08/03/2025,9,127,1143,Online,Online,West
947,8,14,08/04/2025,1,119,119,Cash,In-store,West
948,6,39,08/05/2025,9,107,963,Cash,Online,South
949,2,38,08/06/2025,6,156,936,Cash,In-store,North
950,5,20,08/07/2025,6,94,564,Online,In-store,South
951,6,60,08/08/2025,8,160,1280,Debit Card,Online,East
952,9,17,08/09/2025,4,189,756,Cash,In-store,West
953,9,73,08/10/2025,2,94,188,Debit Card,Online,West
954,5,85,08/11/2025,3,175,525,Credit Card,Online,North
955,4,39,08/12/2025,5,84,420,Online,In-store,North
956,1,83,08/13/2025,7,154,1078,Credit Card,Online,South
957,5,51,08/14/2025,8,96,768,Cash,Online,South
958,3,35,08/15/2025,6,77,462,Online,Online,West
959,1,92,08/16/2025,9,50,450,Debit Card,Online,North
960,6,85,08/17/2025,7,63,441,Credit Card,Online,North
961,2,20,08/18/2025,5,134,670,Cash,In-store,East
962,5,63,08/19/2025,4,179,716,Cash,Online,North
963,5,22,08/20/2025,5,169,845,Online,In-store,North
964,5,65,08/21/2025,1,121,121,Online,Online,South
965,2,87,08/22/2025,8,115,920,Credit Card,Online,South
966,7,97,08/23/2025,2,132,264,Debit Card,In-store,West
967,7,70,08/24/2025,1,94,94,Cash,Online,East
968,3,12,08/25/2025,1,199,199,Online,In-store,West
969,7,8,08/26/2025,5,102,510,Online,Online,South
970,4,15,08/27/2025,6,57,342,Online,In-store,East
971,7,8,08/28/2025,8,178,1424,Debit Card,In-store,North
972,4,39,08/29/2025,5,102,510,Cash,Online,West
973,2,58,08/30/2025,9,124,1116,Credit Card,Online,North
974,5,37,08/31/2025,2,78,156,Credit Card,In-store,South
975,6,34,09/01/2025,5,144,720,Debit Card,Online,East
976,6,54,09/02/2025,7,196,1372,Debit Card,In-store,South
977,7,90,09/03/2025,3,97,291,Cash,Online,East
978,5,57,09/04/2025,6,77,462,Credit Card,In-store,South
979,4,37,09/05/2025,8,187,1496,Cash,Online,South
980,9,62,09/06/2025,9,161,1449,Credit Card,Online,South
981,3,87,09/07/2025,2,173,346,Cash,In-store,North
982,3,56,09/08/2025,4,143,572,Debit Card,Online,South
983,2,6,09/09/2025,9,193,1737,Cash,Online,East
984,3,40,09/10/2025,5,166,830,Debit Card,In-store,West
985,4,97,09/11/2025,5,59,295,Credit Card,Online,South
986,5,43,09/12/2025,8,156,1248,Debit Card,In-store,West
987,1,91,09/13/2025,6,121,726,Debit Card,Online,West
988,9,29,09/14/2025,8,155,1240,Online,In-store,North
989,5,76,09/15/2025,7,111,777,Credit Card,Online,South
990,9,73,09/16/2025,2,198,396,Online,Online,West
991,6,39,09/17/2025,5,176,880,Credit Card,In-store,South
992,6,79,09/18/2025,4,199,796,Cash,Online,North
993,7,26,09/19/2025,4,153,612,Credit Card,In-store,North
994,1,58,09/20/2025,1,84,84,Cash,In-store,South
995,2,38,09/21/2025,2,113,226,Cash,In-store,South
996,6,86,09/22/2025,9,185,1665,Cash,In-store,South
997,7,46,09/23/2025,7,96,672,Debit Card,In-store,North
998,6,58,09/24/2025,5,60,300,Credit Card,Online,West
999,6,37,09/25/2025,9,184,1656,Debit Card,Online,West
1000,2,96,09/26/2025,3,61,183,Cash,In-store,West
